;100015729730;RESERVE 11-TRANS;;;0
;100015729732;RESERVE 11-TRANS;;;0
;100015729735;RESERVE 11-TRANS;;;0
;100015729745;RESERVE 11-TRANS;;;0
;100015729796;RESERVE 11-TRANS;;;0
;100015729800;RESERVE 11-TRANS;;;0
CROTON FALLS;100015729829;CROTON FALLS-4BK-TRANS;;;3490
ADAMS CORNERS;100015730377;ADAMS CORNERS-1BK-TRANS;;;3998
AMAWALK;100015730459;AMAWALK-1BK-TRANS;;;4203
AMENIA;100015730727;AMENIA-2BK-TRANS;;;1652
AMENIA;100015730730;AMENIA-2BK-TRANS;;;1652
AMENIA;100015730733;AMENIA-2BK-TRANS;;;1652
BEDFORD HILLS;100015730952;BEDFORD HILLS-1BK-TRANS;;;1756
BEDFORD HILLS;100015730954;BEDFORD HILLS-1BK-TRANS;;;1756
BEDFORD HILLS;100015730985;BEDFORD HILLS-1BK-TRANS;;;1756
BEDFORD HILLS;100015730999;BEDFORD HILLS-2BK-TRANS;;;2295
CANTITOE;100015731112;CANTITOE-1BK-TRANS;;;1034
CANTITOE;100015731115;CANTITOE-2BK-TRANS;;;1379
KENT CLIFFS;100015731329;KENT CLIFFS-1BK-TRANS;;;1252
KENT CLIFFS;100015731331;KENT CLIFFS-1BK-TRANS;;;1252
KENT CLIFFS;100015731334;KENT CLIFFS-1BK-TRANS;;;1252
CRAFTS;100015731368;CRAFTS-1BK-TRANS;;;5257
CROSS RIVER;100015731481;CROSS RIVER-1BK-TRANS;;;2759
DINGLE RIDGE;100015731719;DINGLE RIDGE-1BK-TRANS;;;711
DINGLE RIDGE;100015731722;DINGLE RIDGE-1BK-TRANS;;;711
DINGLE RIDGE;100015731726;DINGLE RIDGE-1BK-TRANS;;;711
DOVER PLAINS;100015731831;DOVER PLAINS-1BK-TRANS;;;2051
DOVER PLAINS;100015731834;DOVER PLAINS-1BK-TRANS;;;2051
DOVER PLAINS;100015731837;DOVER PLAINS-1BK-TRANS;;;2051
GOLDEN BRIDGE;100015731901;GOLDEN BRIDGE-1BK-TRANS;;;2481
GOLDEN BRIDGE;100015731904;GOLDEN BRIDGE-2BK-TRANS;;;2234
KENT;100015732220;KENT-1BK-TRANS;;;2043
KENT;100015732264;KENT-2BK-TRANS;;;1016
MOHANSIC;100015732284;MOHANSIC-2BK-TRANS;;;1674
MOHANSIC;100015732298;MOHANSIC-4BK-TRANS;;;1281
WEST PATTERSON;100015732503;W. PATTERSON-1BK-TRANS;;;2430
WEST PATTERSON;100015732505;W. PATTERSON-1BK-TRANS;;;2430
WEST PATTERSON;100015732507;W. PATTERSON-1BK-TRANS;;;2430
PAWLING;100015732572;PAWLING-2BK-TRANS;;;661
PAWLING;100015732575;PAWLING-2BK-TRANS;;;661
PAWLING;100015732578;PAWLING-2BK-TRANS;;;661
PAWLING;100015732607;PAWLING-1BK-TRANS;;;2912
PEACH LAKE;100015732943;PEACH LAKE-2BK-TRANS;;;806
PEACH LAKE;100015732946;PEACH LAKE-2BK-TRANS;;;806
PEACH LAKE;100015732949;PEACH LAKE-2BK-TRANS;;;806
PEACH LAKE;100015732979;PEACH LAKE-1BK-TRANS;;;527
PEACH LAKE;100015732982;PEACH LAKE-1BK-TRANS;;;527
PEACH LAKE;100015732985;PEACH LAKE-1BK-TRANS;;;527
POUND RIDGE;100015733110;POUND RIDGE-2BK-TRANS;;;1568
POUND RIDGE;100015733175;POUND RIDGE-1BK-TRANS;;;2152
PUTNAM LAKE;100015733231;PUTNAM LAKE-1BK-TRANS;;;3746
SYLVAN LAKE;100015733352;SYLVAN LAKE-2BK-TRANS;;;4916
TEAKETTLE SPOUT;100015733398;TEAKETTLE SPOUT-1BK-TRANS;;;3008
TILLY FOSTER;100015733512;TILLY FOSTER-1BK-TRANS;;;6210
TILLY FOSTER;100015733515;TILLY FOSTER-2BK-TRANS;;;0
HAVILAND HOLLOW;100015733678;HAVILAND HOLLOW-1BK-TRANS;;;1590
HARLEM VALLEY;100015733729;HARLEM VALLEY-1BK-TRANS;;;0
HARLEM VALLEY;100015733732;HARLEM VALLEY-1BK-TRANS;;;0
HARLEM VALLEY;100015733735;HARLEM VALLEY-1BK-TRANS;;;0
WASSAIC;100015733747;WASSAIC-1BK-TRANS;;;0
WASSAIC;100015733750;WASSAIC-1BK-TRANS;;;0
WASSAIC;100015733753;WASSAIC-1BK-TRANS;;;0
UNION VALLEY;100015733762;UNION VALLEY-1BK-TRANS;;;5645
TEN MILE RIVER;100015733878;TEN MILE RIVER-1BK-TRANS;;;2458
;100015734090;WOOD STREET-1BK-TRANS;;;0
WOOD STREET;100015734102;WOOD STREET-2BK-TRANS;345;115;981
KATONAH;100015734485;KATONAH-2BK-TRANS;;;0
KATONAH;100015734526;KATONAH-3BK-TRANS;;;0
CARMEL;100015734916;CARMEL-4BK-TRANS;;;4662
;100015735232;RESERVE 12 -TRANS;;;0
;100015735235;RESERVE 12- Klinekill - TRANS;;;0
;100015735238;RESERVE 12- Klinekill - TRANS;;;0
;100015735241;RESERVE 12 -TRANS;;;0
;100015735244;RESERVE 12 -TRANS;;;0
;100015735292;RESERVE 12- Klinekill - TRANS;;;0
;100015735295;RESERVE 12- Klinekill - TRANS;;;0
;100015735298;RESERVE 12- Klinekill - TRANS;;;0
;100015735347;RESERVE 12- Klinekill - TRANS;;;0
;100015735350;RESERVE 12- Klinekill - TRANS;;;0
HALFMOON;100015735518;HALFMOON -2BK -TRANS;34.5;12.5;4159
GRANVILLE;100015735614;GRANVILLE -2BK -TRANS;;;1163
GRANVILLE;100015735617;GRANVILLE -2BK -TRANS;;;1163
GRANVILLE;100015735620;GRANVILLE -2BK -TRANS;;;1163
GRANVILLE;100015735623;GRANVILLE -2BK -TRANS;;;1163
SALEM NEW;100015735719;SA NEW -1BK -TRANS;;;2429
COMSTOCK - GRANVILLE;100015735794;COMSTOCK -1BK -TRANS;;;2729
COONS CROSSING;100015736143;COONS CROSSING -1BK -TRANS;;;209
COONS CROSSING;100015736146;COONS CROSSING -1BK -TRANS;;;209
COONS CROSSING;100015736148;COONS CROSSING -1BK -TRANS;;;209
STILLWATER;100015736205;STILLWATER -1BK -TRANS;;;983
STILLWATER;100015736208;STILLWATER -1BK -TRANS;;;983
STILLWATER;100015736210;STILLWATER -1BK -TRANS;;;983
RUTLAND;100015736269;RUTLAND -1BK -TRANS;;;1066
RUTLAND;100015736272;RUTLAND -1BK -TRANS;;;1066
RUTLAND;100015736275;RUTLAND -1BK -TRANS;;;1066
STEPHENTOWN;100015736347;STEPHENTOWN -1BK -TRANS;;;1033
STEPHENTOWN;100015736350;STEPHENTOWN -1BK -TRANS;;;1033
STEPHENTOWN;100015736353;STEPHENTOWN -1BK -TRANS;;;1033
STEPHENTOWN;100015736386;STEPHENTOWN -2BK -TRANS;115;34.5;1877
WYNANTSKILL;100015736503;WYNANTSKILL -2BK -TRANS;;;6208
WYNANTSKILL;100015736570;WYNANTSKILL -1BK -TRANS;;;2017
CANAAN;100015736690;CANAAN -1BK -TRANS;;;853
CANAAN;100015736693;CANAAN -1BK -TRANS;;;853
CANAAN;100015736696;CANAAN -1BK -TRANS;;;853
MELLONVILLE;100015736714;MELLONVILLE -1BK -TRANS;;;1570
MELLONVILLE;100015736717;MELLONVILLE -1BK -TRANS;;;1570
MELLONVILLE;100015736767;MELLONVILLE -1BK -TRANS;;;1570
CHATHAM;100015736805;CHATHAM -1BK -TRANS;;;1067
CHATHAM;100015736808;CHATHAM -1BK -TRANS;;;1067
CHATHAM;100015736810;CHATHAM -1BK -TRANS;;;1067
WEST SAND LAKE;100015736891;W SAND LAKE -1BK -TRANS;;;449
WEST SAND LAKE;100015736915;W SAND LAKE -1BK -TRANS;;;449
WEST SAND LAKE;100015736918;W SAND LAKE -1BK -TRANS;;;449
WEST LEBANON;100015736927;W LEBANON -1BK -TRANS;;;1604
WEST LEBANON;100015736930;W LEBANON -1BK -TRANS;;;1604
WEST LEBANON;100015736933;W LEBANON -1BK -TRANS;;;1604
WEST LEBANON;100015736936;W LEBANON -1BK -TRANS;;;1604
CROOKED LAKE;100015737065;CROOKED LAKE -1BK -TRANS;;;1379
CROOKED LAKE;100015737068;CROOKED LAKE -1BK -TRANS;;;1379
CROOKED LAKE;100015737071;CROOKED LAKE -1BK -TRANS;;;1379
CRARYVILLE;100015737112;CRARYVILLE -1BK -TRANS;;;1763
CRARYVILLE;100015737116;CRARYVILLE -3BK -TRANS;;;6080
SALEM OLD;100015737236;SA OLD -1BK -TRANS;;;932
SALEM OLD;100015737239;SA OLD -1BK -TRANS;;;932
SALEM OLD;100015737242;SA OLD -1BK -TRANS;;;932
KLINE KILL;100015737333;KLINE KILL -1BK -TRANS;115;34.5;4226
MULBERRY;100015737509;MULBERRY -1BK -TRANS;;;6759
MULBERRY;100015737515;MULBERRY -2BK -TRANS;;;4180
;100015737779;RESERVE 15 -TRANS;;;0
;100015737781;RESERVE 15 -TRANS;;;0
;100015737783;RESERVE 15 -TRANS;;;0
;100015737785;RESERVE 15 -TRANS;;;0
;100015737787;RESERVE 15 -TRANS;;;0
;100015737789;RESERVE 15 -TRANS;;;0
;100015737791;RESERVE 15 -TRANS;;;0
;100015737797;RESERVE 15 -TRANS;;;0
;100015737799;RESERVE 15 -TRANS;;;0
;100015737801;RESERVE 15 -TRANS;;;0
CHATEAUGAY;100015737805;CHATEAUGAY -1BK -TRANS;;;3022
;100015737817;RESERVE 81-TRANS;;;0
;100015737819;RESERVE 15 -TRANS;;;0
;100015737821;RESERVE 15 -TRANS;;;0
;100015737823;RESERVE 15 -TRANS;;;0
;100015737825;RESERVE 15 -TRANS;;;0
SCIOTA FLATROCK;100015738063;SCIOTA FLATROCK -1BK -TRANS;;;2968
SCIOTA FLATROCK;100015738065;SCIOTA FLATROCK -2BK -TRANS;;;3110
;100015738250;SCIOTA FLATROCK -GRNDBK -TRANS;;;0
HYDE;100015738442;HYDE -1BK -TRANS;;;920
HYDE;100015738444;HYDE -1BK -TRANS;;;920
HYDE;100015738466;HYDE -1BK -TRANS;;;920
LYON MTN;100015738487;LYON MTN -1BK -TRANS;;;1316
WEST CHAZY;100015738546;W CHAZY -1BK -TRANS;;;1097
WEST CHAZY;100015738548;W CHAZY -1BK -TRANS;;;1097
WEST CHAZY;100015738550;W CHAZY -1BK -TRANS;;;1097
BANKER ROAD;100015738586;BANKER ROAD -1BK -TRANS;;;2802
BANKER ROAD;100015738602;BANKER ROAD -1BK -TRANS;;;2802
BANKER ROAD;100015738604;BANKER ROAD -1BK -TRANS;;;2802
LIMESTONE;100015738651;LIMESTONE -1BK -TRANS;;;1178
LIMESTONE;100015738654;LIMESTONE -1BK -TRANS;;;1178
LIMESTONE;100015738656;LIMESTONE -1BK -TRANS;;;1178
BEEKMANTOWN;100015738681;BEEKMANTOWN -1BK -TRANS;;;951
BEEKMANTOWN;100015738683;BEEKMANTOWN -1BK -TRANS;;;951
BEEKMANTOWN;100015738685;BEEKMANTOWN -1BK -TRANS;;;951
BLUE MTN LAKE;100015738772;BLUE MTN LAKE -1BK -TRANS;;;1834
SOUTH JUNCTION;100015738784;SO JUNCTION -1BK -TRANS;;;2360
CABOT MINE;100015738818;CABOT MINE -2BK -TRANS;;;2144
MILL C;100015738870;MILL C -1BK -TRANS;;;978
MILL C;100015738872;MILL C -1BK -TRANS;;;978
MILL C;100015738874;MILL C -1BK -TRANS;;;978
HAMMOND LANE;100015739049;HAMMOND LANE -1BK -TRANS;;;1875
CLINTONVILLE;100015739137;CLINTONVILLE -1BK -TRANS;;;298
CLINTONVILLE;100015739139;CLINTONVILLE -1BK -TRANS;;;298
CLINTONVILLE;100015739141;CLINTONVILLE -1BK -TRANS;;;298
DANNEMORA;100015739178;DANNEMORA -2BK -TRANS;;;1354
DANNEMORA;100015739179;DANNEMORA -2BK -TRANS;;;1354
DANNEMORA;100015739181;DANNEMORA -2BK -TRANS;;;1354
HIGH FALLS;100015739244;HIGH FALLS -3BK -TRANS;;;1256
HIGH FALLS;100015739246;HIGH FALLS -3BK -TRANS;;;1256
HIGH FALLS;100015739248;HIGH FALLS -3BK -TRANS;;;1256
JAY;100015739388;JAY -1BK -TRANS;;;1575
JAY;100015739390;JAY -1BK -TRANS;;;1575
JAY;100015739392;JAY -1BK -TRANS;;;1575
JAY;100015739396;JAY -2BK -TRANS;;;381
JAY;100015739400;JAY -3BK -TRANS;46;34.5;377
STICKNEY BRIDGE;100015739483;STICKNEY BRIDGE -1BK -TRANS;;;527
STICKNEY BRIDGE;100015739485;STICKNEY BRIDGE -1BK -TRANS;;;527
STICKNEY BRIDGE;100015739487;STICKNEY BRIDGE -1BK -TRANS;;;527
HALLOCK HILL;100015739528;HALLOCK HILL -1BK -TRANS;;;5857
KEESESVILLE;100015739599;KEESESVILLE -1BK -TRANS;;;2507
KEESESVILLE;100015739601;KEESESVILLE -2BK -TRANS;;;510
KEESESVILLE;100015739603;KEESESVILLE -2BK -TRANS;;;510
KEESESVILLE;100015739605;KEESESVILLE -2BK -TRANS;;;510
NORTON;100015739641;NORTON -1BK -TRANS;;;1109
NORTON;100015739643;NORTON -1BK -TRANS;;;1109
NORTON;100015739645;NORTON -1BK -TRANS;;;1109
PERU;100015739662;PERU -1BK -TRANS;;;2371
STEAMBOAT LANDING;100015739725;STEAMBOAT L&ING -BANK 1 -TRANS;;;4
HARRIS LAKE;100015739735;HARRIS LAKE -1BK -TRANS;;;627
BARTON BROOK;100015739870;BARTON BROOK -1BK -TRANS;;;1551
BARTON BROOK;100015739872;BARTON BROOK -1BK -TRANS;;;1551
BARTON BROOK;100015739874;BARTON BROOK -1BK -TRANS;;;1551
BARTON BROOK;100015739876;BARTON BROOK -2BK -TRANS;;;4235
NORTHEND;100015740112;NORTHEND -1BK -TRANS;;;5121
ARIZONA AVE;100015740116;ARIZONA -1BK - TRANS;46;12.5;162
KENTS FALLS;100015740543;KENTS FALLS -2ABK -TRANS;115;46;0
KENTS FALLS;100015740545;KENTS FALLS -2ABK -TRANS;115;46;0
KENTS FALLS;100015740546;KENTS FALLS -2ABK -TRANS;115;46;0
KENTS FALLS;100015740764;KENTS FALLS -GRNDBK -TRANS;;;0
;100015740811;RESERVE 23 - TRANS;;;0
;100015740820;RESERVE 23 - TRANS;;;0
;100015740822;RESERVE 23 - TRANS;;;0
;100015740824;RESERVE 23 - TRANS;;;0
;100015740826;RESERVE 23 - TRANS;;;0
;100015740828;RESERVE 23 - TRANS;;;0
;100015740830;RESERVE 23 - TRANS;;;0
;100015740832;RESERVE 23 - TRANS;;;0
;100015740834;RESERVE 23 - TRANS;;;0
;100015740835;RESERVE 23 - TRANS;;;0
;100015740837;RESERVE 23 - TRANS;;;0
;100015740839;RESERVE 23 - TRANS;;;0
SAND STREET;100015740869;SAND ST #1BK -TRANS;;;1420
SAND STREET;100015740870;SAND ST #1BK -TRANS;;;1420
SAND STREET;100015740872;SAND ST #1BK -TRANS;;;1420
;100015740888;RESERVE 23 - TRANS;;;0
;100015740889;RESERVE 23 - TRANS;;;0
;100015740891;RESERVE 23 - TRANS;;;0
;100015740893;RESERVE 23 - TRANS;;;0
;100015740895;RESERVE 23 - TRANS;;;0
;100015740897;RESERVE 23 - TRANS;;;0
SAND STREET;100015740905;SAND ST -#2BK -TRANS;;;2195
PIERCE AVE;100015741026;PIERCE AVE -#1BK -TRANS;;;1040
PIERCE AVE;100015741028;PIERCE AVE -#1BK -TRANS;;;1040
PIERCE AVE;100015741029;PIERCE AVE -#1BK -TRANS;;;1040
PIERCE AVE;100015741031;PIERCE AVE -#1BK -TRANS;;;1040
PIERCE AVE;100015741033;PIERCE AVE-#2BK -TRANS;;;1482
PIERCE AVE;100015741034;PIERCE AVE-#2BK -TRANS;;;1482
PIERCE AVE;100015741065;PIERCE AVE-#2BK -TRANS;;;1482
OTEGO;100015741187;OTEGO -#1BK -TRANS;;;1615
OTEGO;100015741189;OTEGO -#1BK -TRANS;;;1615
OTEGO;100015741191;OTEGO -#1BK -TRANS;;;1615
OTEGO;100015741198;OTEGO -#2BK -TRANS;;;1127
OTEGO;100015741200;OTEGO -#2BK -TRANS;;;1127
OTEGO;100015741208;OTEGO -#2BK -TRANS;;;1127
COLLIERS;100015741246;COLLIERS -#1BK -TRANS;;;1132
COLLIERS;100015741248;COLLIERS -#1BK -TRANS;;;1132
COLLIERS;100015741250;COLLIERS -#1BK -TRANS;;;1132
COLLIERS;100015741276;COLLIERS -#1BK -TRANS;;;1132
COLLIERS;100015741278;COLLIERS-#2BK -TRANS;;;1544
COLLIERS;100015741287;COLLIERS -#3BK -TRANS;;;1132
COLLIERS;100015741289;COLLIERS -#3BK -TRANS;;;1132
COLLIERS;100015741291;COLLIERS -#3BK -TRANS;;;1132
COLLIERS;100015741459;COLLIERS -GRNDBK -TRANS;;;0
BAINBRIDGE;100015741485;BAINBRIDGE -#1BK -TRANS;;;1799
BAINBRIDGE;100015741487;BAINBRIDGE -#1BK -TRANS;;;1799
BAINBRIDGE;100015741515;BAINBRIDGE -#1BK -TRANS;;;1799
COOPERSTOWN;100015741525;COOPERSTOWN -#1BK -TRANS;;;1603
COOPERSTOWN;100015741527;COOPERSTOWN -#1BK -TRANS;;;1603
COOPERSTOWN;100015741529;COOPERSTOWN -#1BK -TRANS;;;1603
UNADILLA;100015741612;UNADILLA -#1BK -TRANS;;;2341
UNADILLA;100015741614;UNADILLA -#1BK -TRANS;;;2341
UNADILLA;100015741615;UNADILLA -#1BK -TRANS;;;2341
JORDANVILLE;100015741857;JORDANVILLE -#1BK -TRANS;;;240
JORDANVILLE;100015741859;JORDANVILLE -#1BK -TRANS;;;240
JORDANVILLE;100015741861;JORDANVILLE -#1BK -TRANS;;;240
GILBERTSVILLE;100015741875;GILBERTSVILLE-#1BK -TRANS;;;658
MILFORD;100015741883;MILFORD- #1BK -TRANS;;;2268
MILFORD;100015741885;MILFORD- #1BK -TRANS;;;2268
MILFORD;100015741887;MILFORD- #1BK -TRANS;;;2268
MOUNT UPTON;100015741947;MOUNT UPTON -#1BK -TRANS;;;681
MOUNT UPTON;100015741949;MOUNT UPTON -#1BK -TRANS;;;681
MOUNT UPTON;100015741951;MOUNT UPTON -#1BK -TRANS;;;681
EMMONS;100015741973;EMMONS -#1BK -TRANS;;;449
EMMONS;100015741975;EMMONS -#1BK -TRANS;;;449
EMMONS;100015741977;EMMONS -#1BK -TRANS;;;449
MORRIS;100015741988;MORRIS -#1BK -TRANS;;;663
MORRIS;100015742002;MORRIS -#1BK -TRANS;;;663
MORRIS;100015742004;MORRIS -#1BK -TRANS;;;663
MORRIS;100015742006;MORRIS-#2BK -TRANS;;;494
MORRIS;100015742007;MORRIS-#2BK -TRANS;;;494
MORRIS;100015742009;MORRIS-#2BK -TRANS;;;494
WEST STREET;100015742058;WEST ST- #1BK -TRANS;;;153
WEST STREET;100015742064;WEST ST- #1BK -TRANS;;;153
WEST STREET;100015742066;WEST ST- #1BK -TRANS;;;153
RICHFIELD SPRINGS;100015742082;RICHFIELD SPRINGS-#1BK -TRANS;;;2020
RICHFIELD SPRINGS;100015742084;RICHFIELD SPRINGS-#1BK -TRANS;;;2020
RICHFIELD SPRINGS;100015742086;RICHFIELD SPRINGS-#1BK -TRANS;;;2020
;100015742088;RESERVE 23 - TRANS;;;0
;100015742090;RESERVE 23 - TRANS;;;0
;100015742092;RESERVE 23 - TRANS;;;0
;100015742094;RESERVE 23 - TRANS;;;0
SPRINGFIELD CENTER;100015742263;SPRINGFIELD CENTER -#1BK;;;999
SOUTH COOPERSTOWN;100015742281;SOUTH COOPERSTOWN-#1BK;;;1411
WEST DAVENPORT;100015742388;WEST DAVENPORT -#1BK -TRANS;;;1544
WEST DAVENPORT;100015742390;WEST DAVENPORT -#1BK -TRANS;;;1544
WEST DAVENPORT;100015742392;WEST DAVENPORT -#1BK -TRANS;;;1544
SCINTILLA;100015742433;SCINTILLA -#1BK -;;;0
SCINTILLA;100015742435;SCINTILLA -#1BK -;;;0
SCINTILLA;100015742437;SCINTILLA -#1BK -;;;0
SCINTILLA;100015742443;SCINTILLA-#2BK -;;;0
SCINTILLA;100015742445;SCINTILLA-#2BK -;;;0
SCINTILLA;100015742447;SCINTILLA-#2BK -;;;0
BROTHERTOWN ROAD;100015742467;BROTHERTOWN RD-#2BK -TRANS;;;615
;100015742809;JENNISON-GRND-BK      -TRANS;;;0
STILESVILLE;100015742851;STILESVILLE-#1BK -TRANS;;;2959
STILESVILLE;100015742853;STILESVILLE-#2BK -TRANS;;;3737
GUILDFORD CENTER;100015742992;GUILDFORD CENTER-#1BK -TRANS;;;854
COLUMBUS;100015743079;COLUMBUS - 1BK -TRANS;;;371
COLUMBUS;100015743081;COLUMBUS - 2BK -TRANS;;;10
;100015743266;FRASER (SVC)-1BK -TRANS-Y;;;0
;100015743268;FRASER (SVC)-1BK -TRANS-Z;;;0
;100015743270;FRASER (SVC)-1BK -TRANS-W;;;0
;100015743338;FRASER (SVC)-GRND BK-TRANS-W;;;0
;100015743340;FRASER (SVC)-GRND BK-TRANS-X;;;0
;100015743342;FRASER (SVC)-GRND BK-TRANS-Y;;;0
;100015743344;FRASER (SVC)-GRND BK-TRANS-Z;;;0
