;100015729730;RESERVE 11-TRANS;;;0
BIRDSALL STREET;100015743455;BIRDSALL ST-#1BK -TRANS;;;1136
BIRDSALL STREET;100015743457;BIRDSALL ST-#1BK -TRANS;;;1136
BIRDSALL STREET;100015743459;BIRDSALL ST-#1BK -TRANS;;;1136
BIRDSALL STREET;100015743461;BIRDSALL ST-#2BK -TRANS;;;1414
BIRDSALL STREET;100015743463;BIRDSALL ST-#2BK -TRANS;;;1414
BIRDSALL STREET;100015743465;BIRDSALL ST-#2BK -TRANS;;;1414
ORISKANY FALLS;100015743594;ORISKANY FALLS-#1BK -TRANS;;;1670
ORISKANY FALLS;100015743596;ORISKANY FALLS-#1BK -TRANS;;;1670
ORISKANY FALLS;100015743598;ORISKANY FALLS-#1BK -TRANS;;;1670
ORISKANY FALLS;100015743618;ORISKANY FALLS-#2BK -TRANS;;;1
ORISKANY FALLS;100015743620;ORISKANY FALLS-#2BK -TRANS;;;1
ORISKANY FALLS;100015743622;ORISKANY FALLS-#2BK -TRANS;;;1
OXFORD;100015743691;OXFORD-#1BK -TRANS;;;1892
OXFORD;100015743693;OXFORD-#1BK -TRANS;;;1892
OXFORD;100015743695;OXFORD-#1BK -TRANS;;;1892
BOUCKVILLE;100015743760;BOUCKVILLE-#1BK -TRANS;;;1014
EARLVILLE;100015743772;EARLVILLE-#1BK -TRANS;;;2594
EARLVILLE;100015743796;EARLVILLE-#1BK -TRANS;;;2594
BRIDGEWATER;100015743800;BRIDGEWATER-#1BK -TRANS;;;557
BRIDGEWATER;100015743802;BRIDGEWATER-#1BK -TRANS;;;557
BRIDGEWATER;100015743804;BRIDGEWATER-#1BK -TRANS;;;557
EARLVILLE;100015743866;EARLVILLE-#1BK -TRANS;;;2594
EATON;100015743890;EATON-#1BK -TRANS;;;692
EATON;100015743892;EATON-#1BK -TRANS;;;692
EATON;100015743894;EATON-#1BK -TRANS;;;692
EDMESTON;100015743904;EDMESTON-#1BK -TRANS;;;788
EDMESTON;100015743906;EDMESTON-#1BK -TRANS;;;788
EDMESTON;100015743908;EDMESTON-#1BK -TRANS;;;788
MORRISVILLE;100015743947;MORRISVILLE-#1BK -TRANS;;;53
MORRISVILLE;100015743949;MORRISVILLE-#1BK -TRANS;;;53
MORRISVILLE;100015743951;MORRISVILLE-#1BK -TRANS;;;53
MORRISVILLE;100015743953;MORRISVILLE-#2BK -TRANS;;;1419
MORRISVILLE;100015744032;NORTH NORWICH-1BK -TRANS;;;434
WOODS CORNERS;100015744066;WOODS CORNERS-#1BK;;;757
WOODS CORNERS;100015744068;WOODS CORNERS-#1BK;;;757
WOODS CORNERS;100015744070;WOODS CORNERS-#1BK;;;757
SOUTH NEW BERLIN;100015744126;SOUTH NEW BERLIN-#1BK;;;567
EAST NORWICH;100015744171;EAST NORWICH-#2BK;;;4664
EAST NORWICH;100015744415;EAST NORWICH-GRNDBK;;;0
BELLEAYRE;100015744566;BELLEAYRE-#1BK -;;;1500
ARKVILLE;100015744628;ARKVILLE-#1BK -TRANS;;;2854
ANDES;100015744674;ANDES-#1BK -TRANS;;;1666
NORWICH PHARM;100015744707;NORWICH PHARM-#1BK -TRANS;;;0
WEST WINFIELD;100015744719;WEST WINFIELD-#2BK;;;2690
WEST WINFIELD;100015744721;WEST WINFIELD-#2BK;;;2690
WEST WINFIELD;100015744723;WEST WINFIELD-#2BK;;;2690
AXTELL RD;100015744795;AXTELL RD -#1BK -TRANS;;;867
AXTELL RD;100015744797;AXTELL RD -#1BK -TRANS;;;867
AXTELL RD;100015744799;AXTELL RD -#1BK -TRANS;;;867
AXTELL RD;100015744819;AXTELL RD -#2BK -TRANS;;;3171
DELHI;100015745074;DELHI-#1BK -TRANS;;;745
DELHI;100015745076;DELHI-#1BK -TRANS;;;745
DELHI;100015745078;DELHI-#1BK -TRANS;;;745
DELHI;100015745094;DELHI- #4BK -TRANS;;;904
DELHI;100015745096;DELHI- #4BK -TRANS;;;904
DELHI;100015745098;DELHI- #4BK -TRANS;;;904
DELHI;100015745100;DELHI- #4BK -TRANS;;;904
DELHI;100015745102;DELHI -#5BK -TRANS;;;1258
DELHI;100015745104;DELHI -#5BK -TRANS;;;1258
DELHI;100015745106;DELHI -#5BK -TRANS;;;1258
DEPOSIT;100015745354;DEPOSIT- #1BK -TRANS;;;1076
DELHI;100015745356;DELHI -GRND-BK -TRANS;;;0
DELHI;100015745358;DELHI -GRND-BK -TRANS;;;0
DELHI;100015745362;DELHI -GRND-BK -TRANS;;;0
DEPOSIT;100015745383;DEPOSIT-#2BK -TRANS;;;1883
DEPOSIT;100015745393;DEPOSIT- #1BK -TRANS;;;1076
DEPOSIT;100015745395;DEPOSIT- #1BK -TRANS;;;1076
DEPOSIT;100015745399;DEPOSIT-#2BK -TRANS;;;1883
DEPOSIT;100015745401;DEPOSIT-#2BK -TRANS;;;1883
DEPOSIT;100015745403;DEPOSIT-#2BK -TRANS;;;1883
DOWNSVILLE;100015745465;DOWNSVILLE-#1BK -TRANS;;;1183
DOWNSVILLE;100015745467;DOWNSVILLE-#1BK -TRANS;;;1183
DOWNSVILLE;100015745469;DOWNSVILLE-#1BK -TRANS;;;1183
GRAND GORGE;100015745527;GRAND GORGE-#1BK-TRANS;;;3261
HANCOCK;100015745588;HANCOCK-#1BK -TRANS;;;745
HANCOCK;100015745590;HANCOCK-#1BK -TRANS;;;745
HANCOCK;100015745592;HANCOCK-#1BK -TRANS;;;745
HANCOCK;100015745594;HANCOCK-#1BK -TRANS;;;745
SHANDAKEN;100015745745;SHANDAKEN -#1BK -TRANS;;;584
SHANDAKEN;100015745747;SHANDAKEN -#1BK -TRANS;;;584
SHANDAKEN;100015745749;SHANDAKEN -#1BK -TRANS;;;584
SHANDAKEN;100015745751;SHANDAKEN -#2BK -TRANS;;;1807
SHANDAKEN;100015745753;SHANDAKEN-#3BK -TRANS;;;584
;100015745823;FRASER-#2BK                 -TRANS;;;0
RIVER ROAD;100015746562;RIVER ROAD- #1BK -TRANS;;;3195
WINDHAM;100015746564;WINDHAM-#1BK -TRANS;;;2118
WINDHAM;100015746566;WINDHAM-#2BK -TRANS;;;1701
RIVER ROAD;100015746579;RIVER ROAD- #1BK -TRANS;;;3195
RIVER ROAD;100015746581;RIVER ROAD- #1BK -TRANS;;;3195
FINCH HOLLOW;100015746687;FINCH HOLLOW-#1BK -TRANS;;;444
FINCH HOLLOW;100015746689;FINCH HOLLOW-#1BK -TRANS;;;444
FINCH HOLLOW;100015746691;FINCH HOLLOW-#1BK -TRANS;;;444
SANDS CREEK;100015746711;SANDS CREEK-#1BK -TRANS;;;98
SANDS CREEK;100015746713;SANDS CREEK-#1BK -TRANS;;;98
SANDS CREEK;100015746715;SANDS CREEK-#1BK -TRANS;;;98
BARRETT;100015746771;BARRETT-#1BK -TRANS;;;0
;100015746840;RESERVE 24 -TRANS;;;0
;100015746842;RESERVE 24 -TRANS;;;0
;100015746858;RESERVE 24 -TRANS;;;0
;100015746860;RESERVE 24 -TRANS;;;0
;100015746862;RESERVE 24 -TRANS;;;0
;100015746864;RESERVE 24 -TRANS;;;0
;100015746866;RESERVE 24 -TRANS;;;0
;100015746868;RESERVE 24 -TRANS;;;0
SHIELDS ROAD;100015746870;SHIELDSROAD-TRANS -TRANS;;;296
SHIELDS ROAD;100015746872;SHIELSROAD-TRANS. -TRANS;;;296
SHIELDS ROAD;100015746874;SHIELSROAD-TRANS. -TRANS;;;296
;100015746876;RESERVE 24 -TRANS;;;0
BEAVER BROOK;100015746892;BEAVER BROOK-#1BK -TRANS;;;194
BEAVER BROOK;100015746894;BEAVER BROOK-#1BK -TRANS;;;194
BEAVER BROOK;100015746896;BEAVER BROOK-#1BK -TRANS;;;194
CONCORD;100015746908;CONCORD-#1BK L -TRANS;;;771
CONCORD;100015746910;CONCORD -1BK M - TRANS;;;771
CONCORD;100015746912;CONCORD -1BK R - TRANS;;;771
FOSTERDALE;100015746975;FOSTERDALE-#1BK R -TRANS;;;902
FOSTERDALE;100015746977;FOSTERDALE-#1BK L -TRANS;;;902
FOSTERDALE;100015746979;FOSTERDALE-#1BK M -TRANS;;;902
GROSSINGER;100015747022;GROSSINGER -#1BK -TRANS;;;2415
HAZEL;100015747055;HAZEL-#1BK -TRANS;;;4046
HAZEL;100015747056;HAZEL-#2BK -TRANS;;;557
HAZEL;100015747057;HAZEL-#2BK -TRANS;;;557
HAZEL;100015747058;HAZEL-#2BK -TRANS;;;557
;100015747101;HAZEL-GRND-BK -TRANS- X;;;0
;100015747102;HAZEL-GRND-BK -TRANS- Y;;;0
;100015747103;HAZEL-GRND-BK -TRANS- Z;;;0
;100015747104;HAZEL-GRND-BK -TRANS- W;;;0
JEFFERSONVILLE;100015747110;JEFFERSONVILLE -#1 BK LEFT;;;3276
JEFFERSONVILLE;100015747111;JEFFERSONVILLE -#1 BK RIGHT;;;3276
JEFFERSONVILLE;100015747113;JEFFERSONVILLE -#1 BK MIDDLE;;;3276
KIAMESHA;100015747147;KIAMESHA- #1BK -TRANS;;;1306
LIBERTY;100015747218;LIBERTY-#1BK -TRANS;;;2207
LIBERTY;100015747219;LIBERTY-#1BK -TRANS;;;2207
LIBERTY;100015747220;LIBERTY-#1BK -TRANS;;;2207
LUXTON LAKE;100015747299;LUXTONLAKE-#1BK- R -TRANS;;;968
LUXTON LAKE;100015747300;LUXTONLAKE-#1BK- M-TRANS;;;968
LUXTON LAKE;100015747301;LUXTONLAKE-#1BK- L -TRANS;;;968
MAPELWOOD;100015747323;MAPLEWOOD-#1BK M -TRANS;;;509
MAPELWOOD;100015747324;MAPLEWOOD-#1BK L -TRANS;;;509
MAPELWOOD;100015747325;MAPLEWOOD-#1BK R-TRANS;;;509
MAPELWOOD;100015747326;MAPLEWOOD-#2BK M -TRANS;;;1920
MAPELWOOD;100015747327;MAPLEWOOD-#2BK L -TRANS;;;1920
MAPELWOOD;100015747328;MAPLEWOOD-#2BK R -TRANS;;;1920
MONTICELLO;100015747361;MONTICELLO#2BK R -TRANS;;;2434
MONTICELLO;100015747362;MONTICELLO-#2BK M -TRANS;;;2434
MONTICELLO;100015747363;MONTICELLO-2BK L -TRANS;;;2434
OLD FALLS;100015747427;OLD FALLS-#1BK -TRANS;;;3423
ROCK HILL;100015747466;ROCK HILL- #1BK -TRANS;;;727
ROCK HILL;100015747467;ROCK HILL- #1BK -TRANS;;;727
ROCK HILL;100015747468;ROCK HILL- #1BK -TRANS;;;727
ROCK HILL;100015747469;ROCK HILL- #1BK -TRANS;;;727
ROCK HILL;100015747500;ROCK HILL- #2BK -TRANS;;;1371
ROSCOE;100015747533;ROSCOE-#1BK -TRANS;;;1317
SACKETT LAKE;100015747540;SACKETTLAKE-1BK L -TRANS;;;317
SACKETT LAKE;100015747541;SACKETTLAKE-#1BK R -TRANS;;;317
SACKETT LAKE;100015747542;SACKETTLAKE-#1BK M -TRANS;;;317
SWAN LAKE;100015747569;SWANLAKE-#1BK M -TRANS;;;1102
SWAN LAKE;100015747570;SWANLAKE-#1BK L -TRANS;;;1102
SWAN LAKE;100015747571;SWANLAKE-#1BK R -TRANS;;;1102
WHITE LAKE;100015747594;WHITELAKE-#1BKR-TRANS;;;1577
WHITE LAKE;100015747595;WHITE LAKE- #2BK-TRANS;;;1800
WHITE LAKE;100015747618;WHITELAKE -#1BKL-TRANS;;;1577
WHITE LAKE;100015747619;WHITELAKE -#1BKM-TRANS;;;1577
YULAN;100015747634;YULAN-#1BK M -TRANS;;;1872
YULAN;100015747636;YULAN-#1BK R -TRANS;;;1872
YULAN;100015747637;YULAN-#1BK L -TRANS;;;1872
WALDEN;100015747661;WALDEN-#1BK -TRANS;;;3100
WALDEN;100015747663;WALDEN-#2BK -TRANS;;;4764
WALDEN;100015747677;WALDEN-GRND-BK -TRANS;;;0
WALDEN;100015747678;WALDEN-GRND-BK -TRANS;;;0
WALDEN;100015747679;WALDEN-GRND-BK -TRANS;;;0
MOUNTAINDALE;100015747718;MOUNTAINDALE-#1BK -TRANS LTC;;;2501
CALLICOON;100015747759;CALLICOON- 1BK M - TRANS;;;1601
CALLICOON;100015747760;CALLICOON-#1BK R -TRANS;;;1601
CALLICOON;100015747761;CALLICOON- 1BK L - TRANS;;;1601
HILLDALE;100015747795;HILLDALE-#1 BK L;;;1851
HILLDALE;100015747796;HILLDALE-#1 BK R;;;1851
HILLDALE;100015747797;HILLDALE-#1 BK M;;;1851
SHORTCUT ROAD;100015747817;SHORTCUTROAD-#1BK -TRANS;;;7340
WILLOWEMOC;100015747825;WILLOWEMOC-#1 BK-TRANS;;;396
WILLOWEMOC;100015747826;WILLOWEMOC-#1 BK-TRANS;;;396
WILLOWEMOC;100015747827;WILLOWEMOC-#1 BK-TRANS;;;396
WHITE SULPHER SPRING;100015747829;WHITE SULPHER SPRING-#1 BK-TRANS;;;518
COOPERS CORNERS;100015747896;COOPERS CORNERS-#1BK-TRANS;115;34.5;232
COOPERS CORNERS;100015747897;COOPERS CORNERS-#2BK  -TRANS;;;0
COOPERS CORNERS;100015747899;COOPERS CORNERS-#3BK-TRANS;;;0
COOPERS CORNERS;100015748311;COOPERS CORNERS-GRNDBK -TRANS;;;0
FERNDALE;100015748351;FERNDALE-#1BK     -TRANS;115;34.5;86
FERNDALE;100015748424;FERNDALE-GRNDBK -TRANS;;;0
;100015748563;RESERVE 31 -TRANS;;;0
;100015748564;RESERVE 31 -TRANS;;;0
;100015748565;RESERVE 31 -TRANS;;;0
LEGION DRIVE;100015748572;LEGION DRIVE -1BK -TRANS;;;2023
;100015748582;RESERVE 31 -TRANS;;;0
LEGION DRIVE;100015748619;LEGION DRIVE -GRND -BK -TRANS;;;0
LEGION DRIVE;100015748620;LEGION DRIVE -GRND -BK -TRANS;;;0
LEGION DRIVE;100015748621;LEGION DRIVE -GRND -BK -TRANS;;;0
DAYTON;100015748625;DAYTON -1BK -TRANS;;;426
ELLINGTON;100015748632;ELLINGTON -1BK -TRANS;;;902
NEW ALBION;100015748653;NEW ALBION -1BK -TRANS;;;362
NEW ALBION;100015748654;NEW ALBION -1BK -TRANS;;;362
NEW ALBION;100015748655;NEW ALBION -1BK -TRANS;;;362
RANDOLPH;100015748691;RANDOLPH -1BK -TRANS;;;1208
SILVER CREEK;100015748699;SILVER CREEK -1BK -TRANS;;;3768
FROG VALLEY;100015748727;FROG VALLEY -1BK -TRANS;;;955
FROG VALLEY;100015748728;FROG VALLEY -1BK -TRANS;;;955
FROG VALLEY;100015748729;FROG VALLEY -1BK -TRANS;;;955
ERIE ST;100015748750;ERIE ST -1BK -TRANS;115;34.5;3495
ERIE ST;100015748751;ERIE ST -2BK -TRANS;115;34.5;3495
ERIE STREET;100015748752;ERIE ST -3BK -TRANS;;;2008
ERIE STREET;100015748753;ERIE ST -4BK -TRANS;;;4446
INDIAN CH RD;100015748975;INDIAN CH RD -1BK -TRANS;;;2319
SLOAN;100015749006;SLOAN -1BK -TRANS;;;4375
ELLICOTT ROAD;100015749028;ELLICOTT RD -1BK -TRANS;;;1020
ALDEN;100015749054;ALDEN -1BK -TRANS;;;3093
REIN RD;100015749081;REIN RD -1BK -TRANS;;;1125
REIN RD;100015749082;REIN RD -1BK -TRANS;;;1125
REIN RD;100015749083;REIN RD -1BK -TRANS;;;1125
REIN RD;100015749084;REIN RD -2BK -TRANS;;;52
REIN RD;100015749085;REIN RD -2BK -TRANS;;;52
REIN RD;100015749086;REIN RD -2BK -TRANS;;;52
JAVA;100015749113;JAVA -1BK -TRANS;;;1677
JAVA;100015749114;JAVA -1BK -TRANS;;;1677
JAVA;100015749115;JAVA -1BK -TRANS;;;1677
ORCHARD PARK;100015749143;ORCHARD PARK -1BK -TRANS;;;2474
ORCHARD PARK;100015749144;ORCHARD PARK -1BK -TRANS;;;2474
ORCHARD PARK;100015749145;ORCHARD PARK -1BK -TRANS;;;2474
HAMBURG;100015749176;HAMBURG -1BK -TRANS;34.5;4.8;2829
HAMBURG;100015749177;HAMBURG -2BK -TRANS;34.5;4.8;1137
WALDEN AVENUE;100015749247;WALDEN AVE -1BK -TRANS;;;2920
WALDEN AVENUE;100015749248;WALDEN AVE -2BK -TRANS;;;1928
BLOSSOM;100015749337;BLOSSOM -2BK -TRANS;;;3749
HOLLAND;100015749370;HOLLAND -1BK -TRANS;;;2216
BLOSSOM;100015749375;BLOSSOM -1BK -TRANS;;;986
WALES CENTER;100015749399;WALES CENTER -1BK -TRANS;;;1852
WALES CENTER;100015749400;WALES CENTER -1BK -TRANS;;;1852
WALES CENTER;100015749401;WALES CENTER -1BK -TRANS;;;1852
WEHRLE DRIVE;100015749424;WEHRLE DR -1BK -TRANS;;;2291
WEHRLE DRIVE;100015749425;WEHRLE DR -2BK -TRANS;;;1373
EAST AURORA;100015749477;EAST AURORA -1BK -TRANS;;;2528
EAST AURORA;100015749478;EAST AURORA -2BK -TRANS;;;2596
EBENEZER;100015749560;EBENEZER -1BK -TRANS;;;1996
EBENEZER;100015749561;EBENEZER -1BK -TRANS;;;1996
EBENEZER;100015749562;EBENEZER -1BK -TRANS;;;1996
ARMOR;100015749590;ARMOR -1BK -TRANS;;;7079
DAVIS;100015749621;DAVIS -3BK -TRANS;;;2213
DAVIS;100015749624;DAVIS -5BK -TRANS;;;4901
DICK RD;100015749688;DICK RD -1BK -TRANS;;;3016
DICK RD;100015749689;DICK RD -2BK -TRANS;;;2049
LANGNER ROAD;100015749772;LANGNER RD -3BK -TRANS;;;8798
WENDE ROAD;100015749837;WENDE RD -1BK -TRANS;;;405
WENDE ROAD;100015749838;WENDE RD -1BK -TRANS;;;405
WENDE ROAD;100015749839;WENDE RD -1BK -TRANS;;;405
WENDE ROAD;100015749840;WENDE RD -2BK -TRANS;;;1419
COWLESVILLE;100015749891;COWLESVILLE -1BK -TRANS;;;1114
SOUTH COLDEN;100015749901;SO COLDEN -1BK -TRANS;;;697
SOUTH COLDEN;100015749902;SO COLDEN -1BK -TRANS;;;697
SOUTH COLDEN;100015749903;SO COLDEN -1BK -TRANS;;;697
LAKE AVE;100015749915;LAKE AVE -2BK -TRANS;;;1534
LAKE AVE;100015749924;LAKE AVE -1BK -TRANS;;;4894
CEMETERY ROAD;100015749960;CEMETERY RD -1BK -TRANS;;;1009
CEMETERY ROAD;100015749977;CEMETERY RD -2BK -TRANS;;;4992
TYLER STREET;100015749993;TYLER ST -1BK -TRANS;;;1863
TYLER STREET;100015750006;TYLER ST -2BK -TRANS;;;2562
SOUTH PARK;100015750025;SOUTH PARK -1BK -TRANS;;;3647
SOUTH PARK;100015750044;SOUTH PARK -1BK -TRANS;;;3647
LOSSON RD;100015750051;LOSSON RD -1BK -TRANS;;;5209
LOSSON RD;100015750052;LOSSON RD -2BK -TRANS;;;6095
STOLLE RD;100015750105;STOLLE RD -1BK -TRANS;115;34.5;1102
STOLLE RD;100015750108;STOLLE RD -2BK -TRANS;115;34.5;1433
;100015750110;STOLLE RD -3BK -TRANS;;;0
;100015750111;STOLLE RD -4BK -TRANS;;;0
BENNINGTON CENTER;100015750389;BENNINGTON CTR -1BK -TRANS;;;1219
NORTH BROADWAY;100015750425;NO BROADWAY -1BK -TRANS;115;34.5;3282
NEW GARDENVILLE;100015750551;NEW GARDNVLLE -536 LINE-TRANS;;;1133
NEW GARDENVILLE;100015750585;GARDENVNEW -6BK -TRANS;115;34.5;2424
;100015750655;NEW GARDENVILLE -7BK -TRANS;;;0
BIG TREE;100015750721;BIG TREE -1BK -TRANS;115;34.5;4090
BIG TREE;100015750722;BIG TREE -2BK -TRANS;115;34.5;4090
ROLL RD;100015750830;ROLL RD -2BK -TRANS;115;34.5;9417
COBBLEHILL;100015750912;COBBLEHILL -1BK -TRANS;115;34.5;6953
GIRDLE RD;100015750991;GIRDLE RD -1BK -TRANS;115;34.5;1227
SPRINGBROOK;100015751089;SPRINGBROOK -1BK -TRANS;34.5;12.5;1313
WEST VARYSBURG;100015751175;WEST VARYSBURG -1BK -TRANS;;;336
COLD SPRINGS;100015751290;COLD SPRINGS -1BK -TRANS;;;6280
DEPEW;100015751326;DEPEW -1BK -TRANS;;;5395
VINE STREET;100015751366;VINE STREET - 1BK -TRANS;;;2178
VINE STREET;100015751367;VINE STREET - 1BK -TRANS;;;2178
VINE STREET;100015751368;VINE STREET - 1BK -TRANS;;;2178
TRANSIT;100015751424;TRANSIT -1BK -TRANS;;;1774
TRANSIT;100015751425;TRANSIT -1BK -TRANS;;;1774
TRANSIT;100015751426;TRANSIT -2BK -TRANS;;;70
TRANSIT;100015751427;TRANSIT -4BK -TRANS;;;1344
TRANSIT;100015751428;TRANSIT -4BK -TRANS;;;1344
TRANSIT;100015751429;TRANSIT -4BK -TRANS;;;1344
TRANSIT;100015751430;TRANSIT -5BK -TRANS;;;67
TRANSIT;100015751439;TRANSIT -1BK -TRANS;;;1774
PARK AVE;100015751541;PARK AVE -1BK -TRANS;;;1590
PARK AVE;100015751542;PARK AVE -1BK -TRANS;;;1590
PARK AVE;100015751543;PARK AVE -1BK -TRANS;;;1590
MILL STREET;100015751568;MILL STREET -1BK -TRANS;;;980
MILL STREET;100015751569;MILL STREET -1BK -TRANS;;;980
MILL STREET;100015751570;MILL STREET -1BK -TRANS;;;980
LOCUST STREET;100015751598;LOCUST STREET -1BK -TRANS;;;4883
LOCUST STREET;100015751599;LOCUST STREET -2BK -TRANS;;;3548
CHESTNUT RIDGE;100015751652;CHESTNUT RIDGE -1BK -TRANS;;;2163
