;100015729730;RESERVE 11-TRANS;;;0
SOUTH NIAGARA ST;100015751678;SOUTH NIAGARA ST -1BK -TRANS;;;773
SOUTH NIAGARA ST;100015751697;SOUTH NIAGARA ST -2BK -TRANS;;;317
HARRISON RADIATOR;100015751702;HARRISON RADIATOR 1BK -TRANS;;;0
HARRISON RADIATOR;100015751705;HARRISON RADIATOR 2BK -TRANS;;;0
HARRISON RADIATOR;100015751707;HARRISON RADIATOR 3BK -TRANS;;;0
;100015752009;ROBINSON ROAD - #1BK -TRANS;;;0
ROBINSON ROAD;100015752018;ROBINSON ROAD -GRNDBK -TRANS;;;0
;100015752304;RESERVE 42 -TRANS;;;0
;100015752305;RESERVE 42 -TRANS;;;0
;100015752306;RESERVE 42 -TRANS;;;0
;100015752307;RESERVE 42 -TRANS;;;0
;100015752308;RESERVE 42 -TRANS;;;0
;100015752309;RESERVE 42 -TRANS;;;0
MACEDON;100015752311;MACEDON -2BK -TRANS;;;3985
;100015752315;RESERVE 42 -TRANS;;;0
;100015752322;RESERVE 42 -TRANS;;;0
;100015752323;RESERVE 42 -TRANS;;;0
;100015752324;RESERVE 42 -TRANS;;;0
PALMYRA;100015752429;PALMYRA -1BK -TRANS;;;2215
VAN BUREN STREET;100015752474;VAN BUREN ST -2BK -TRANS;;;2813
VAN BUREN STREET;100015752482;VAN BUREN ST -2BK -TRANS;;;2813
VAN BUREN STREET;100015752485;VAN BUREN ST -2BK -TRANS;;;2813
VAN BUREN STREET;100015752486;VAN BUREN ST -1BK -TRANS;;;4152
LYONS;100015752536;LYONS -2BK -TRANS;;;2033
;100015752553;LYONS -GRND -BK -TRANS;;;0
;100015752554;LYONS -GRND -BK -TRANS;;;0
;100015752555;LYONS -GRND -BK -TRANS;;;0
CLYDE;100015752593;CLYDE -1BK -TRANS;;;1651
PHELPS;100015752606;PHELPS -1BK -TRANS;;;1008
PHELPS;100015752607;PHELPS -1BK -TRANS;;;1008
PHELPS;100015752608;PHELPS -1BK -TRANS;;;1008
OAK CORNERS;100015752648;OAK CORNERS -1BK -TRANS;;;539
OAK CORNERS;100015752649;OAK CORNERS -1BK -TRANS;;;539
OAK CORNERS;100015752658;OAK CORNERS -2BK -TRANS;;;1
OAK CORNERS;100015752659;OAK CORNERS -2BK -TRANS;;;1
OAK CORNERS;100015752660;OAK CORNERS -2BK -TRANS;;;1
OAK CORNERS;100015752661;OAK CORNERS -1BK -TRANS;;;539
WEST GENEVA;100015752684;W GENEVA -2BK -TRANS;;;1698
WEST GENEVA;100015752685;W GENEVA -2BK -TRANS;;;1698
WEST GENEVA;100015752686;W GENEVA -2BK -TRANS;;;1698
WEST GENEVA;100015752707;W GENEVA -1BK -TRANS;;;3944
LEHIGH STREET;100015752735;LEHIGH ST -2BK -TRANS;;;2827
LEHIGH STREET;100015752736;LEHIGH ST -2BK -TRANS;;;2827
LEHIGH STREET;100015752737;LEHIGH ST -2BK -TRANS;;;2827
LEHIGH STREET;100015752743;LEHIGH ST -1BK -TRANS;;;511
LEHIGH STREET;100015752744;LEHIGH ST -1BK -TRANS;;;511
LEHIGH STREET;100015752745;LEHIGH ST -1BK -TRANS;;;511
WATERLOO;100015752790;WATERLOO -1BK -TRANS;;;3180
WATERLOO;100015752791;WATERLOO -1BK -TRANS;;;3180
WATERLOO;100015752792;WATERLOO -1BK -TRANS;;;3180
GOULDS;100015752829;GOULDS -1BK -TRANS;;;521
GOULDS;100015752830;GOULDS -1BK -TRANS;;;521
GOULDS;100015752831;GOULDS -1BK -TRANS;;;521
SENECA FALLS;100015752955;SENECA FALLS - 3BK -TRANS;;;4408
MAC DOUGAL;100015752963;MAC DOUGALL -2BK -TRANS;;;707
MAC DOUGAL;100015752964;MAC DOUGALL -1BK -TRANS;;;950
MAC DOUGAL;100015752965;MAC DOUGALL -1BK -TRANS;;;950
MAC DOUGAL;100015752966;MAC DOUGALL -1BK -TRANS;;;950
MAC DOUGAL;100015752967;MAC DOUGALL -2BK -TRANS;;;707
MAC DOUGAL;100015752968;MAC DOUGALL -2BK -TRANS;;;707
SAMPSON;100015752987;SAMPSON -1BK -TRANS;;;9
SAMPSON;100015752992;SAMPSON -1BK -TRANS;;;9
SAMPSON;100015752993;SAMPSON -1BK -TRANS;;;9
GORHAM;100015753020;GORHAM -1BK -TRANS;;;703
GORHAM;100015753021;GORHAM -1BK -TRANS;;;703
GORHAM;100015753022;GORHAM -1BK -TRANS;;;703
HALL;100015753046;HALL -1BK -TRANS;;;199
HALL;100015753047;HALL -1BK -TRANS;;;199
HALL;100015753048;HALL -1BK -TRANS;;;199
RUSHVILLE;100015753058;RUSHVILLE -1BK -TRANS;;;759
RUSHVILLE;100015753059;RUSHVILLE -1BK -TRANS;;;759
RUSHVILLE;100015753060;RUSHVILLE -1BK -TRANS;;;759
MIDDLESEX;100015753089;MIDDLESEX -1BK -TRANS;;;1083
BELLONA;100015753100;BELLONA -1BK -TRANS;;;418
BELLONA;100015753101;BELLONA -1BK -TRANS;;;418
BELLONA;100015753102;BELLONA -1BK -TRANS;;;418
DRESDEN;100015753106;DRESDEN -1BK -TRANS;;;551
DRESDEN;100015753109;DRESDEN -1BK -TRANS;;;551
DRESDEN;100015753110;DRESDEN -1BK -TRANS;;;551
DRESDEN;100015753111;DRESDEN -2BK -TRANS;;;0
DRESDEN;100015753120;DRESDEN -2BK -TRANS;;;0
DRESDEN;100015753121;DRESDEN -2BK -TRANS;;;0
ST JOHNS;100015753135;ST JOHNS -2BK -TRANS;;;291
MILO;100015753173;MILO -1BK -TRANS;;;754
MILO;100015753174;MILO -1BK -TRANS;;;754
MILO;100015753175;MILO -1BK -TRANS;;;754
GREENIDGE;100015753198;GREENIDGE -5BK -TRANS;;;6983
DUNDEE;100015753331;DUNDEE -1BK -TRANS;;;1198
DUNDEE;100015753332;DUNDEE -1BK -TRANS;;;1198
DUNDEE;100015753333;DUNDEE -1BK -TRANS;;;1198
BANKERT ROAD;100015753385;BANKERT RD -1BK -TRANS;;;2396
SENECA ORDNANCE;100015753419;SENECA ORDNANCE -1BK -TRANS;;;652
SENECA ORDNANCE;100015753420;SENECA ORDNANCE -1BK -TRANS;;;652
SENECA ORDNANCE;100015753421;SENECA ORDNANCE -1BK -TRANS;;;652
FLAT STREET;100015753460;FLAT ST -1BK -TRANS;;;3546
SENECA ORDNANCE;100015753476;SENECA ORDNANCE -2BK -TRANS;;;17
KEUKA;100015753509;KEUKA -2BK -TRANS;;;736
KEUKA;100015753510;KEUKA -2BK -TRANS;;;736
KEUKA;100015753511;KEUKA -2BK -TRANS;;;736
HALEY ROAD;100015753554;HALEY RD -1BK -TRANS;;;9463
HYATT;100015753734;HYATT RD -1BK -TRANS;;;1611
BORDER CITY;100015753936;BORDER CITY -GRND -BK -TRANS;;;0
SLEIGHT ROAD;100015753945;SLEIGHT RD -2BK -TRANS;;;2176
SLEIGHT ROAD;100015753958;SLEIGHT RD -1BK -TRANS;;;2176
CAYUGA HEIGHTS;100015754097;CAYUGA HEIGHTS -1BK -TRANS;;;2363
CAYUGA HEIGHTS;100015754101;CAYUGA HEIGHTS -2BK -TRANS;;;2567
;100015754105;RESERVE 43 -TRANS;;;0
EAST ITHACA;100015754156;E. ITHACA -2BK -TRANS;;;3092
EAST ITHACA;100015754157;E. ITHACA -3BK -TRANS;;;4093
SOUTH LANSING;100015754251;S. LANSING -1BK -TRANS;;;1336
LUDLOWVILLE;100015754273;LUDLOWVILLE -1BK -TRANS;;;696
LUDLOWVILLE;100015754274;LUDLOWVILLE -1BK -TRANS;;;696
LUDLOWVILLE;100015754275;LUDLOWVILLE -1BK -TRANS;;;696
MORAVIA;100015754283;MORAVIA -1BK -TRANS;;;1167
MORAVIA;100015754284;MORAVIA -1BK -TRANS;;;1167
MORAVIA;100015754285;MORAVIA -1BK -TRANS;;;1167
MORAVIA;100015754286;MORAVIA -2BK -TRANS;;;1015
LOCKE;100015754325;LOCKE -1BK -TRANS;;;690
LOCKE;100015754326;LOCKE -1BK -TRANS;;;690
LOCKE;100015754327;LOCKE -1BK -TRANS;;;690
PERUVILLE;100015754336;PERUVILLE -1BK -TRANS;;;593
PERUVILLE;100015754337;PERUVILLE -1BK -TRANS;;;593
PERUVILLE;100015754349;PERUVILLE -1BK -TRANS;;;593
ETNA;100015754361;ETNA -1BK -TRANS;;;7103
ETNA;100015754374;ETNA -3BK -TRANS;;;1448
ETNA;100015754375;ETNA -3BK -TRANS;;;1448
ETNA;100015754376;ETNA -3BK -TRANS;;;1448
ETNA;100015754536;ETNA -GRNDBK -TRANS;;;0
DRYDEN;100015754541;DRYDEN -1BK -TRANS;;;1524
DRYDEN;100015754542;DRYDEN -1BK -TRANS;;;1524
DRYDEN;100015754550;DRYDEN -1BK -TRANS;;;1524
CANDOR;100015754592;CANDOR -1BK -TRANS;;;4638
CANDOR;100015754593;CANDOR -2BK -TRANS;;;493
WEST HILL;100015754629;W. HILL -1BK -TRANS;;;2538
WEST HILL;100015754630;W. HILL -1BK -TRANS;;;2538
WEST HILL;100015754631;W. HILL -1BK -TRANS;;;2538
WEST HILL;100015754632;W. HILL -1BK -TRANS;;;2538
SPENCER;100015754635;SPENCER -PADMT -TRANS;;;1133
CNTY HOSPTAL;100015754654;COUNTY HOSPITAL -1BK -TRANS;;;802
CNTY HOSPTAL;100015754655;COUNTY HOSPITAL -1BK -TRANS;;;802
CNTY HOSPTAL;100015754656;COUNTY HOSPITAL -1BK -TRANS;;;802
TRUMANSBURG;100015754709;TRUMANSBURG -1BK -TRANS;;;2303
TRUMANSBURG;100015754710;TRUMANSBURG -1BK -TRANS;;;2303
TRUMANSBURG;100015754711;TRUMANSBURG -1BK -TRANS;;;2303
INTERLAKEN;100015754744;INTERLAKEN -1BK -TRANS;;;1448
VALOIS;100015754757;VALOIS -1BK -TRANS;;;722
VALOIS;100015754758;VALOIS -1BK -TRANS;;;722
VALOIS;100015754759;VALOIS -1BK -TRANS;;;722
OVID;100015754772;OVID -1BK -TRANS;;;1443
BURDETT;100015754773;BURDETT -1BK -TRANS;;;675
BURDETT;100015754774;BURDETT -1BK -TRANS;;;675
BURDETT;100015754775;BURDETT -1BK -TRANS;;;675
SOUTH HILL;100015754787;S. HILL -1BK -TRANS;;;2262
SOUTH HILL;100015754789;S. HILL -2BK -TRANS;;;1944
FOURTH STREET;100015754834;FOURTH STREET -1BK -TRANS;;;1623
FOURTH STREET;100015754835;FOURTH STREET -1BK -TRANS;;;1623
FOURTH STREET;100015754836;FOURTH STREET -1BK -TRANS;;;1623
FOURTH STREET;100015754837;FOURTH STREET -2BK -TRANS;;;1585
FOURTH STREET;100015754838;FOURTH STREET -2BK -TRANS;;;1585
FOURTH STREET;100015754839;FOURTH STREET -2BK -TRANS;;;1585
BENJAMIN HILL;100015754905;BENJAMIN HILL -1BK -TRANS;;;1504
BENJAMIN HILL;100015754906;BENJAMIN HILL -1BK -TRANS;;;1504
BENJAMIN HILL;100015754907;BENJAMIN HILL -1BK -TRANS;;;1504
CODDINGTON;100015754931;CODDINGTON -2BK -TRANS;;;4206
CODDINGTON;100015754932;CODDINGTON -2BK -TRANS;;;4206
CODDINGTON;100015754933;CODDINGTON -2BK -TRANS;;;4206
CODDINGTON;100015754935;CODDINGTON -3BK -TRANS;115;34.5;3700
CODDINGTON;100015755033;CODDINGTON -GRNDBK -TRANS;;;0
HARFORD MILLS;100015755058;HARFORD MILLS -1BK -TRANS;;;303
HARFORD MILLS;100015755059;HARFORD MILLS -1BK -TRANS;;;303
HARFORD MILLS;100015755060;HARFORD MILLS -1BK -TRANS;;;303
EMERSON;100015755100;EMERSON -1BK -TRANS;;;0
EMERSON;100015755101;EMERSON -1BK -TRANS;;;0
EMERSON;100015755102;EMERSON -1BK -TRANS;;;0
MILLIKEN;100015755166;MILLIKEN -5BK -TRANS;115;34.5;3264
MILLIKEN;100015755169;MILLIKEN -6BK -TRANS;115;34.5;3264
;100015755337;RESERVE 44-TRANS;;;0
CAYUGA;100015755338;CAYUGA-#1BK-TRANS;;;938
STATE ST;100015755352;STATE ST-#1BK-TRANS;115;34.5;0
STATE ST;100015755353;STATE ST-#1BK-TRANS;115;34.5;0
STATE ST;100015755355;STATE ST-#1BK-TRANS;115;34.5;0
STATE STREET;100015755356;STATE ST-#4BK-TRANS;;;46
STATE STREET;100015755357;STATE ST-#4BK-TRANS;;;46
STATE STREET;100015755358;STATE ST-#4BK-TRANS;;;46
STATE STREET;100015755359;STATE ST-#4BK-TRANS;;;46
STATE STREET;100015755360;STATE ST-#5BK-TRANS;;;4622
STATE STREET;100015755526;STATE ST-GRNDBK-TRANS;;;0
WRIGHT AVENUE;100015755546;WRIGHT AVE-#1BK-TRANS;;;443
WRIGHT AVENUE;100015755547;WRIGHT AVE-#1BK-TRANS;;;443
WRIGHT AVENUE;100015755548;WRIGHT AVE-#1BK-TRANS;;;443
WRIGHT AVENUE;100015755549;WRIGHT AVE-#2BK-TRANS;;;2969
WRIGHT AVENUE;100015755550;WRIGHT AVE-#3BK-TRANS;;;443
UNION SPRINGS;100015755671;UNION SPRINGS-#1BK-TRANS;;;965
UNION SPRINGS;100015755672;UNION SPRINGS-#1BK-TRANS;;;965
UNION SPRINGS;100015755673;UNION SPRINGS-#1BK-TRANS;;;965
GRANT AVENUE;100015755683;GRANT AVE-#1BK-TRANS;;;2274
SWIFT STREET;100015755728;SWIFT AVE-#1BK-TRANS;;;3008
SWIFT STREET;100015755732;SWIFT AVE-#1BK-TRANS;;;3008
SWIFT STREET;100015755733;SWIFT AVE-#1BK-TRANS;;;3008
AURORA;100015755757;AURORA-#1BK-TRANS;;;1111
AURORA;100015755763;AURORA-#1BK-TRANS;;;1111
AURORA;100015755764;AURORA-#1BK-TRANS;;;1111
CLARK STREET;100015755785;CLARK ST-#1BK-TRANS;;;887
CLARK STREET;100015755786;CLARK ST-#1BK-TRANS;;;887
CLARK STREET;100015755787;CLARK ST-#1BK-TRANS;;;887
GREEN STREET;100015755815;GREEN ST-#1BK-TRANS;;;431
GREEN STREET;100015755816;GREEN ST-#2BK-TRANS;;;458
PORT BYRON;100015755890;PORT BYRON-#1BK-TRANS;;;1626
PORT BYRON;100015755891;PORT BYRON-#1BK-TRANS;;;1626
PORT BYRON;100015755892;PORT BYRON-#1BK-TRANS;;;1626
WEEDSPORT;100015755917;WEEDSPORT-#1BK-TRANS;;;1467
WEEDSPORT;100015755918;WEEDSPORT-#1BK-TRANS;;;1467
WEEDSPORT;100015755919;WEEDSPORT-#1BK-TRANS;;;1467
JORDAN;100015755944;JORDAN-#1BK-TRANS;;;1064
JORDAN;100015755945;JORDAN-#1BK-TRANS;;;1064
JORDAN;100015755946;JORDAN-#1BK-TRANS;;;1064
JORDAN;100015755961;JORDAN-#2BK-TRANS;;;1016
MARCELLUS;100015755976;MARCELLUS-#1BK-TRANS;;;2107
MARCELLUS;100015755977;MARCELLUS-#1BK-TRANS;;;2107
MARCELLUS;100015755978;MARCELLUS-#1BK-TRANS;;;2107
OTISCO;100015756000;OTISCO-#1BK-TRANS;;;1239
OTISCO;100015756001;OTISCO-#1BK-TRANS;;;1239
OTISCO;100015756002;OTISCO-#1BK-TRANS;;;1239
MARIETTA;100015756030;MARIETTA-GRND-BK-TRANS;;;0
MARIETTA;100015756031;MARIETTA-GRND-BK-TRANS;;;0
MARIETTA;100015756043;MARIETTA-GRND-BK-TRANS;;;0
MARIETTA;100015756044;MARIETTA-GRND-BK-TRANS;;;0
GENOA;100015756047;GENOA-#1BK-TRANS;;;711
GENOA;100015756048;GENOA-#1BK-TRANS;;;711
GENOA;100015756049;GENOA-#1BK-TRANS;;;711
SCIPIO;100015756068;SCIPIO-#1BK-TRANS;;;788
SCIPIO;100015756069;SCIPIO-#1BK-TRANS;;;788
SCIPIO;100015756070;SCIPIO-#1BK-TRANS;;;788
STRYKER AVENUE;100015756080;STRYKER AVE-#1BK-TRANS;;;4298
HAMILTON ROAD;100015756110;HAMILTON RD-#1BK-TRANS;;;4064
SAVANNAH;100015756179;SAVANNAH-#1BK-TRANS;;;276
SAVANNAH;100015756180;SAVANNAH-#1BK-TRANS;;;276
SAVANNAH;100015756181;SAVANNAH-#1BK-TRANS;;;276
BUCKEYE PIPELINE;100015756221;BUCKEYE PIPELINE-#1BK-TRANS;;;0
BUCKEYE PIPELINE;100015756222;BUCKEYE PIPELINE-#1BK-TRANS;;;0
BUCKEYE PIPELINE;100015756223;BUCKEYE PIPELINE-#1BK-TRANS;;;0
BUCKEYE PIPELINE;100015756224;BUCKEYE PIPELINE-#1BK-TRANS;;;0
;100015756263;RESERVE 52 -TRANS;;;0
;100015756264;RESERVE 52 -TRANS;;;0
;100015756265;RESERVE 52 -TRANS;;;0
WEST ELMIRA;100015756281;WEST ELMIRA - 2BK -TRANS;;;2953
WEST ELMIRA;100015756282;WEST ELMIRA - 2BK -TRANS;;;2953
WEST ELMIRA;100015756283;WEST ELMIRA - 2BK -TRANS;;;2953
MADISON AVE;100015756338;MADISON AVE - 1BK -TRANS;;;560
MADISON AVE;100015756339;MADISON AVE - 1BK -TRANS;;;560
MADISON AVE;100015756340;MADISON AVE - 1BK -TRANS;;;560
MADISON AVE;100015756344;MADISON AVE - 3BK -TRANS;;;1469
FIRST STREET;100015756403;FIRST ST - 1BK -TRANS;;;197
FIRST STREET;100015756404;FIRST ST - 2BK -TRANS;;;450
HILLCREST RD;100015756469;HILLCREST RD - 1BK -TRANS;;;2531
WOODLAWN AVENUE;100015756484;WOODLAWN AVE - 1BK -TRANS;;;489
WOODLAWN AVENUE;100015756485;WOODLAWN AVE - 1BK -TRANS;;;489
WOODLAWN AVENUE;100015756486;WOODLAWN AVE - 1BK -TRANS;;;489
WOODLAWN AVENUE;100015756487;WOODLAWN AVE - 2BK -TRANS;;;4
WOODLAWN AVENUE;100015756489;WOODLAWN AVE - 3BK -TRANS;;;1353
WOODLAWN AVENUE;100015756490;WOODLAWN AVE - 3BK -TRANS;;;1353
WOODLAWN AVENUE;100015756491;WOODLAWN AVE - 3BK -TRANS;;;1353
14TH ST;100015756569;14TH ST - 2BK -TRANS;;;10
14TH ST;100015756580;14TH ST - 3BK -TRANS;;;2666
RIVERSIDE;100015756689;RIVERSIDE - 2BK -TRANS;;;1664
HAMPTON ROAD;100015756736;HAMPTON RD - 1BK -TRANS;;;1520
HAMPTON ROAD;100015756751;HAMPTON RD - 2BK -TRANS;;;570
HAMPTON ROAD;100015756753;HAMPTON RD - 3BK -TRANS;;;1463
HAMPTON ROAD;100015756754;HAMPTON RD - 3BK -TRANS;;;1463
HAMPTON ROAD;100015756755;HAMPTON RD - 3BK -TRANS;;;1463
BULKHEAD;100015756822;BULKHEAD - 1BK -TRANS;;;1240
BULKHEAD;100015756823;BULKHEAD - 1BK -TRANS;;;1240
BULKHEAD;100015756824;BULKHEAD - 1BK -TRANS;;;1240
BULKHEAD;100015756825;BULKHEAD - 2BK -TRANS;;;4181
TUTTLE PLACE;100015756873;TUTTLE PLACE - 1BK -TRANS;;;1053
TUTTLE PLACE;100015756874;TUTTLE PLACE - 1BK -TRANS;;;1053
TUTTLE PLACE;100015756875;TUTTLE PLACE - 1BK -TRANS;;;1053
BROAD STREET;100015756893;BROAD ST - 1BK -TRANS;;;1479
BROAD STREET;100015756897;BROAD ST - 2BK -TRANS;;;1239
BROAD STREET;100015756898;BROAD ST - 2BK -TRANS;;;1239
BROAD STREET;100015756899;BROAD ST - 2BK -TRANS;;;1239
CHEMUNG;100015756976;CHEMUNG - 1BK -TRANS;;;1328
RIDGE ROAD;100015757022;RIDGE RD - 2BK -TRANS;;;3120
RIDGE ROAD;100015757023;RIDGE RD - 2BK -TRANS;;;3120
RIDGE ROAD;100015757024;RIDGE RD - 2BK -TRANS;;;3120
RIDGE ROAD;100015757066;RIDGE RD -501L -BK -TRANS;;;1496
RIDGE ROAD;100015757105;RIDGE RD -GRND -BK -TRANS;;;0
GOSS ROAD;100015757152;GOSS RD - 1BK -TRANS;;;729
GOSS ROAD;100015757153;GOSS RD - 1BK -TRANS;;;729
GOSS ROAD;100015757154;GOSS RD - 1BK -TRANS;;;729
GOSS ROAD;100015757156;GOSS RD - 2BK -TRANS;;;37
MONTOUR FALLS;100015757205;MONTOUR FALLS - 1BK -TRANS;;;8646
MONTOUR FALLS;100015757206;MONTOUR FALLS - 1BK -TRANS;;;8646
MONTOUR FALLS;100015757207;MONTOUR FALLS - 1BK -TRANS;;;8646
MONTOUR FALLS;100015757225;MONTOUR FALLS - 3BK -TRANS;;;1387
MONTOUR FALLS;100015757363;MONTOUR FALLS -GRND -BK -TRANS;;;0
MONTOUR FALLS;100015757376;MONTOUR FALLS -GRND -BK -TRANS;;;0
CAYUTA;100015757391;CAYUTA - 1BK -TRANS;;;361
CAYUTA;100015757392;CAYUTA - 1BK -TRANS;;;361
CAYUTA;100015757393;CAYUTA - 1BK -TRANS;;;361
BATH;100015757412;BATH - 2BK -TRANS;;;920
BATH TAP;100015757413;BATH - 3BK -TRANS;115;34.5;1824
CAMPBELL;100015757524;CAMPBELL - 1BK -TRANS;;;1120
CAMPBELL;100015757525;CAMPBELL - 1BK -TRANS;;;1120
CAMPBELL;100015757546;CAMPBELL - 1BK -TRANS;;;1120
FALLBROOK;100015757585;FALLBROOK - 1BK -TRANS;;;2247
FALLBROOK;100015757586;FALLBROOK - 2BK -TRANS;;;36
FULTON STREET;100015757683;FULTON ST - 1BK -TRANS;;;2823
