;100015729730;RESERVE 11-TRANS;;;0
FULTON STREET;100015757684;FULTON ST - 1BK -TRANS;;;2823
FULTON STREET;100015757685;FULTON ST - 1BK -TRANS;;;2823
FULTON STREET;100015757686;FULTON ST - 4BK -TRANS;;;1
HAMMONDSPORT;100015757769;HAMMONDSPORT - 1BK -TRANS;;;848
HAMMONDSPORT;100015757770;HAMMONDSPORT - 1BK -TRANS;;;848
HAMMONDSPORT;100015757771;HAMMONDSPORT - 1BK -TRANS;;;848
HAMMONDSPORT;100015757772;HAMMONDSPORT - 2BK -TRANS;;;1332
HAMMONDSPORT;100015757773;HAMMONDSPORT - 2BK -TRANS;;;1332
HAMMONDSPORT;100015757774;HAMMONDSPORT - 2BK -TRANS;;;1332
HAMMONDSPORT;100015757775;HAMMONDSPORT - 2BK -TRANS;;;1332
KANE STREET;100015757804;KANE ST - 1BK -TRANS;;;1920
KANE STREET;100015757805;KANE ST - 1BK -TRANS;;;1920
KANE STREET;100015757806;KANE ST - 1BK -TRANS;;;1920
PRATTSBURG;100015757846;PRATTSBURG - 1BK -TRANS;;;1045
PRATTSBURG;100015757847;PRATTSBURG - 1BK -TRANS;;;1045
PRATTSBURG;100015757848;PRATTSBURG - 1BK -TRANS;;;1045
PRESHO;100015757869;PRESHO - 1BK -TRANS;;;938
SOUTH ADDISON;100015757901;SOUTH ADDISON - 1BK -TRANS;;;1789
WHISKEY CREEK;100015757928;WHISKEY CREEK - 1BK -TRANS;;;1629
WHISKEY CREEK;100015757929;WHISKEY CREEK - 1BK -TRANS;;;1629
WHISKEY CREEK;100015757930;WHISKEY CREEK - 1BK -TRANS;;;1629
WHISKEY CREEK;100015757931;WHISKEY CREEK - 1BK -TRANS;;;1629
KANONA;100015757961;KANONA - 1BK -TRANS;;;382
HICKLING;100015758015;HICKLING - 3BK -TRANS;;;2059
HICKLING;100015758127;HICKLING -GRNDBK -TRANS;;;0
CANTON AVE;100015758267;CATON AVE -GRNDBK -TRANS;;;0
;100015758367;WEST ERIE AVE -GRND -BK -TRANS;;;0
PHILO RD;100015758424;PHILO RD - 1BK -TRANS;;;1606
CORNING;100015758489;NEW CORNING - 1BK -TRANS;34.5;12.5;1156
YAWGER ROAD;100015758580;YAWGER RD - 1BK -TRANS;;;2504
SULLIVAN PARK;100015758660;SULLIVAN PARK - 1BK -TRANS;;;3
SULLIVAN PARK;100015758685;SULLIVAN PARK - 2BK -TRANS;;;3
;100015759079;HILLSIDE -GRNDBK -TRANS;;;0
;100015759141;RESERVE 53 -TRANS;;;0
;100015759142;RESERVE 53 -TRANS;;;0
;100015759143;RESERVE 53 -TRANS;;;0
;100015759144;RESERVE 53 -TRANS;;;0
HILL ST;100015759149;HILL ST -1BK -TRANS;34.5;4.8;2552
HILL ST;100015759152;HILL ST -2BK -TRANS;34.5;4.8;2552
WEBB CROSSING;100015759193;WEBB CROSSING -1BK -TRANS;;;769
WEBB CROSSING;100015759194;WEBB CROSSING -1BK -TRANS;;;769
WEBB CROSSING;100015759195;WEBB CROSSING -1BK -TRANS;;;769
WEBB CROSSING;100015759198;WEBB CROSSING -2BK -TRANS;;;117
WEBB CROSSING;100015759199;WEBB CROSSING -2BK -TRANS;;;117
WEBB CROSSING;100015759200;WEBB CROSSING -2BK -TRANS;;;117
WEBB CROSSING;100015759201;WEBB CROSSING -2BK -TRANS;;;117
ARKPORT;100015759228;ARKPORT -1BK -TRANS;;;1014
ARKPORT;100015759229;ARKPORT -1BK -TRANS;;;1014
ARKPORT;100015759240;ARKPORT -1BK -TRANS;;;1014
ATLANTA;100015759261;ATLANTA -2BK -TRANS;;;480
ATLANTA;100015759273;ATLANTA -GRND -BK -TRANS;;;0
ATLANTA;100015759274;ATLANTA -GRND -BK -TRANS;;;0
ATLANTA;100015759275;ATLANTA -GRND -BK -TRANS;;;0
BENNETT;100015759284;BENNETT -1BK -TRANS;115;34.5;1672
BENNETT;100015759286;BENNETT -2BK -TRANS;115;34.5;1672
BENNETT;100015759287;BENNETT -2BK -TRANS;115;34.5;1672
BENNETT;100015759297;BENNETT -2BK -TRANS;115;34.5;1672
BENNETT;100015759301;BENNETT -3BK -TRANS;;;2186
BENNETT;100015759302;BENNETT -3BK -TRANS;;;2186
BENNETT;100015759303;BENNETT -3BK -TRANS;;;2186
BENNETT;100015759386;BENNETT -GRND -BK -TRANS;;;0
CANASERAGA;100015759405;CANASERAGA -1BK -TRANS;;;463
CANASERAGA;100015759406;CANASERAGA -1BK -TRANS;;;463
CANASERAGA;100015759407;CANASERAGA -1BK -TRANS;;;463
COHOCTON;100015759434;COHOCTON -1BK -TRANS;;;516
COHOCTON;100015759435;COHOCTON -1BK -TRANS;;;516
COHOCTON;100015759436;COHOCTON -1BK -TRANS;;;516
CANISTEO;100015759443;CANISTEO -1BK -TRANS;;;1062
HOWARD;100015759473;HOWARD -1BK -TRANS;;;366
HOWARD;100015759474;HOWARD -1BK -TRANS;;;366
HOWARD;100015759475;HOWARD -1BK -TRANS;;;366
HOWARD;100015759476;HOWARD -1BK -TRANS;;;366
LEICESTER;100015759504;LEICESTER -1BK -TRANS;;;239
LEICESTER;100015759505;LEICESTER -1BK -TRANS;;;239
LEICESTER;100015759506;LEICESTER -1BK -TRANS;;;239
LEICESTER;100015759510;LEICESTER -2BK -TRANS;;;785
LEICESTER;100015759511;LEICESTER -2BK -TRANS;;;785
LEICESTER;100015759512;LEICESTER -2BK -TRANS;;;785
LEICESTER;100015759518;LEICESTER -2BK -TRANS;;;785
MEYER;100015759553;MEYER -3BK -TRANS;;;695
MEYER;100015759554;MEYER -3BK -TRANS;;;695
MEYER;100015759555;MEYER -3BK -TRANS;;;695
MEYER;100015759561;MEYER -5BK -TRANS;;;3489
NAPLES;100015759727;NAPLES -1BK -TRANS;;;965
NAPLES;100015759728;NAPLES -1BK -TRANS;;;965
NAPLES;100015759729;NAPLES -1BK -TRANS;;;965
PALMITER RD;100015759766;PALMITER RD -1BK -TRANS;;;2716
PERRY CENTER;100015759810;PERRY CENTER -1BK -TRANS;;;628
PERRY CENTER;100015759811;PERRY CENTER -1BK -TRANS;;;628
PERRY CENTER;100015759812;PERRY CENTER -1BK -TRANS;;;628
SILVER SPRINGS;100015759848;SILVER SPRINGS -1BK -TRANS;;;870
SILVER SPRINGS;100015759873;SILVER SPRINGS -GRNDBK -TRANS;;;0
STANTON AVENUE;100015759896;STANTON AVE -3BK -TRANS;;;2404
SPRING WATER;100015759903;SPRING WATER -1BK -TRANS;;;1059
TROUPSBURG;100015759932;TROUPSBURG -GRND -BK -TRANS;;;0
TROUPSBURG;100015759933;TROUPSBURG -GRND -BK -TRANS;;;0
TROUPSBURG;100015759934;TROUPSBURG -GRND -BK -TRANS;;;0
WALLACE;100015759937;WALLACE -2BK -TRANS;;;1105
WALLACE;100015759938;WALLACE -2BK -TRANS;;;1105
WALLACE;100015759939;WALLACE -2BK -TRANS;;;1105
WARSAW;100015759975;WARSAW -1BK -TRANS;;;1748
WARSAW;100015759977;WARSAW -2BK -TRANS;;;1506
WARSAW;100015759978;WARSAW -2BK -TRANS;;;1506
WARSAW;100015759979;WARSAW -2BK -TRANS;;;1506
WAYLAND;100015760039;WAYLAND -2BK -TRANS;;;1822
WAYLAND;100015760040;WAYLAND -2BK -TRANS;;;1822
WAYLAND;100015760041;WAYLAND -2BK -TRANS;;;1822
WOODHULL;100015760072;WOODHULL -1BK -TRANS;;;572
WOODHULL;100015760073;WOODHULL -1BK -TRANS;;;572
WOODHULL;100015760074;WOODHULL -1BK -TRANS;;;572
SOUTH PERRY;100015760120;SOUTH PERRY -1BK -TRANS;;;8664
SOUTH PERRY;100015760193;SOUTH PERRY -GRNDBK -TRANS;;;0
;100015760224;SOUTH PERRY -4BK -TRANS;;;0
;100015760379;MARSH HILL - IPP - GRND BK#1 -TRANS;;;0
MORAINE RD;100015760401;MORAINE RD -1BK -TRANS;115;34.5;764
;100015760549;HOMER CITY -NORTH AUTO -TRANS;;;0
;100015760572;HOMER CITY -SOUTH AUTO -TRANS;;;0
;100015760597;RESERVE 81-TRANS;;;0
;100015760598;RESERVE 81-TRANS;;;0
;100015760602;RESERVE 81-TRANS;;;0
;100015760604;RESERVE 81-TRANS;;;0
;100015760609;RESERVE 81-TRANS;;;0
;100015760610;RESERVE 81-TRANS;;;0
;100015760611;RESERVE 81-TRANS;;;0
MORRIS STREET;100015760622;MORRIS STREET-#1BK-TRANS;34.5;4.8;751
MORRIS STREET;100015760624;MORRIS STREET-#2BK-TRANS;34.5;4.8;3193
;100015760642;RESERVE 81-TRANS;;;0
;100015760643;RESERVE 81-TRANS;;;0
;100015760644;RESERVE 81-TRANS;;;0
;100015760645;RESERVE 81-TRANS;;;0
;100015760646;RESERVE 81-TRANS;;;0
BURR AVENUE;100015760684;BURR AVE-#1BK-TRANS;;;990
BURR AVENUE;100015760685;BURR AVE-#1BK-TRANS;;;990
BURR AVENUE;100015760686;BURR AVE-#1BK-TRANS;;;990
BURR AVENUE;100015760687;BURR AVE-#2BK-TRANS;;;1888
HARPUR;100015760750;HARPUR-#1BK-TRANS;34.5;4.8;445
HARPUR;100015760751;HARPUR-#2BK-TRANS;34.5;4.8;445
HARPUR;100015760752;HARPUR-#3BK-TRANS;34.5;4.8;1529
HARPUR;100015760762;HARPUR-#4BK-TRANS;34.5;4.8;1529
NOYES ISLAND;100015760805;NOYES ISLAND-#1BK-TRANS;34.5;8.3000000000000007;3584
NOYES ISLAND;100015760806;NOYES ISLAND-#2BK-TRANS;34.5;12.5;221
NOYES ISLAND;100015760807;NOYES ISLAND-#5BK-TRANS;34.5;8.3000000000000007;607
NOYES ISLAND;100015760808;NOYES ISLAND-#6BK-TRANS;34.5;12.5;626
GOUDEY;100015761086;GOUDEY-#3BK-#1T-TRANS;;;2992
GOUDEY;100015761087;GOUDEY-#3BK-#2T-TRANS;;;2992
GOUDEY;100015761351;GOUDEY-GRND BK-TRANS;;;0
JARVIS STREET;100015761489;JARVIS STREET-#1BK-TRANS;34.5;4.8;2985
JARVIS STREET;100015761490;JARVIS STREET-#2BK-TRANS;34.5;4.8;2133
HOOPER ROAD;100015761564;HOOPER ROAD-#1BK-TRANS;;;3228
HOOPER ROAD;100015761576;HOOPER ROAD-#1BK-TRANS;;;3228
HOOPER ROAD;100015761577;HOOPER ROAD-#1BK-TRANS;;;3228
ENDICOTT CLARK ST;100015761609;CLARK ST-#1BK;34.5;4.8;1369
ENDICOTT CLARK ST;100015761610;CLARK ST-#1BK;34.5;4.8;1369
ENDICOTT CLARK ST;100015761611;CLARK ST-#1BK;34.5;4.8;1369
ENDICOTT CLARK ST;100015761614;CLARK ST-#2BK-TRANS;34.5;4.8;1369
ENDICOTT CLARK ST;100015761615;CLARK ST-#2BK-TRANS;34.5;4.8;1369
ENDICOTT CLARK ST;100015761616;CLARK ST-#2BK-TRANS;34.5;4.8;1369
ENDICOTT CLARK ST;100015761638;CLARK ST-#4BK-TRANS;34.5;12.5;2743
ENDICOTT RAILWAY;100015761808;ENDICOTT RAILWAY-#1BK-TRANS;;;1778
ENDICOTT RAILWAY;100015761809;ENDICOTT RAILWAY-#1BK-TRANS;;;1778
ENDICOTT RAILWAY;100015761810;ENDICOTT RAILWAY-#1BK-TRANS;;;1778
ENDICOTT HILL;100015761851;ENDICOTT HILL-#1BK-TRANS;;;2053
ENDICOTT HILL;100015761852;ENDICOTT HILL-#1BK-TRANS;;;2053
ENDICOTT HILL;100015761853;ENDICOTT HILL-#1BK-TRANS;;;2053
RANO;100015761871;RANO-#1BK-TRANS;;;258
RANO;100015761872;RANO-#1BK-TRANS;;;258
RANO;100015761873;RANO-#1BK-TRANS;;;258
RANO;100015761874;RANO-#1BK-TRANS;;;258
RANO;100015761875;RANO-#2BK-TRANS;;;1410
WEST UNION;100015761932;W. UNION-#1BK-TRANS;;;2507
VESTAL;100015761974;VESTAL-#1BK-TRANS;;;536
VESTAL;100015761975;VESTAL-#1BK-TRANS;;;536
VESTAL;100015761976;VESTAL-#1BK-TRANS;;;536
VESTAL;100015761977;VESTAL-#2BK-TRANS;;;2179
NOWLAN ROAD;100015762025;NOWLAN ROAD-#3BK-TRANS;;;1999
;100015762051;NOWLAN ROAD-GRNDBK-TRANS;;;0
WHITNEY AVE;100015762059;WHITNEY AVE-#1BK-TRANS;34.5;4.8;695
WHITNEY AVE;100015762060;WHITNEY AVE-#2BK-TRANS;34.5;4.8;2524
CHENANGO BRIDGE;100015762130;CHENANGO BRIDGE-#2BK-TRANS;;;2144
CONKLIN;100015762144;CONKLIN-#1BK-TRANS;;;1656
CONKLIN;100015762145;CONKLIN-#1BK-TRANS;;;1656
CONKLIN;100015762146;CONKLIN-#1BK-TRANS;;;1656
APALACHIN;100015762174;APALACHIN-#1BK-TRANS;;;817
APALACHIN;100015762175;APALACHIN-#1BK-TRANS;;;817
APALACHIN;100015762176;APALACHIN-#1BK-TRANS;;;817
BODLE HILL;100015762196;BODLE HILL-#1BK-TRANS;;;1298
BODLE HILL;100015762197;BODLE HILL-#1BK-TRANS;;;1298
BODLE HILL;100015762198;BODLE HILL-#1BK-TRANS;;;1298
OWEGO LOWER;100015762228;OWEGO-#2BK-TRANS;;;820
OWEGO LOWER;100015762229;OWEGO-#2BK-TRANS;;;820
OWEGO LOWER;100015762230;OWEGO-#2BK-TRANS;;;820
WHIG STREET;100015762233;WHIG STREET-#1BK-TRANS;;;1020
FLEMINGVILLE;100015762250;FLEMINGVILLE-#1BK-TRANS;;;708
FLEMINGVILLE;100015762251;FLEMINGVILLE-#1BK-TRANS;;;708
FLEMINGVILLE;100015762252;FLEMINGVILLE-#1BK-TRANS;;;708
MAINE;100015762262;MAINE-#1BK-TRANS;;;1170
MAINE;100015762263;MAINE-#1BK-TRANS;;;1170
MAINE;100015762264;MAINE-#1BK-TRANS;;;1170
WHITNEY POINT;100015762306;WHITNEY POINT-#1BK-TRANS;;;1389
WHITNEY POINT;100015762307;WHITNEY POINT-#1BK-TRANS;;;1389
WHITNEY POINT;100015762308;WHITNEY POINT-#1BK-TRANS;;;1389
LANGDON;100015762335;LANGDON-#1BK-TRANS;;;1445
LANGDON;100015762337;LANGDON-#2BK-1-TRANS;;;940
LANGDON;100015762338;LANGDON-#2BK-2-TRANS;;;940
LANGDON;100015762340;LANGDON-#3BK-TRANS;115;34.5;1522
LANGDON;100015762341;LANGDON-#4BK-TRANS;115;34.5;1559
LOUNSBERRY;100015762489;LOUNSBERRY-#1BK-TRANS;;;1937
LOUNSBERRY;100015762490;LOUNSBERRY-#1BK-TRANS;;;1937
LOUNSBERRY;100015762491;LOUNSBERRY-#1BK-TRANS;;;1937
LOUNSBERRY;100015762492;LOUNSBERRY-#1BK-TRANS;;;1937
AFTON;100015762525;AFTON-#1BK-TRANS;;;2074
CENTER VILLAGE;100015762540;CENTER VILLAGE-#1BK-TRANS;;;1000
CENTER VILLAGE;100015762541;CENTER VILLAGE-#1BK-TRANS;;;1000
CENTER VILLAGE;100015762542;CENTER VILLAGE-#1BK-TRANS;;;1000
AFTON;100015762548;AFTON-GRND-BK-TRANS;;;0
CINCINNATUS;100015762558;CINCINNATUS-#1BK-TRANS;;;747
CHENANGO FORKS;100015762563;CHENANGO FORKS-#1BK-TRANS;;;243
CHENANGO FORKS;100015762564;CHENANGO FORKS-#1BK-TRANS;;;243
CHENANGO FORKS;100015762565;CHENANGO FORKS-#1BK-TRANS;;;243
CINCINNATUS;100015762576;CINCINNATUS-#1BK-TRANS;;;747
CINCINNATUS;100015762587;CINCINNATUS-#1BK-TRANS;;;747
GREENE;100015762593;GREENE-#1BK-TRANS;;;467
GREENE;100015762594;GREENE-#1BK-TRANS;;;467
GREENE;100015762595;GREENE-#1BK-TRANS;;;467
VINCENT CORNERS;100015762646;VINCENT CORNERS-#1BK-TRANS;;;492
VINCENT CORNERS;100015762647;VINCENT CORNERS-#1BK-TRANS;;;492
VINCENT CORNERS;100015762648;VINCENT CORNERS-#1BK-TRANS;;;492
TARBELL;100015762659;TARBELL-#1BK-TRANS;;;556
WINDSOR;100015762670;WINDSOR-#1BK-TRANS;;;1479
WINDSOR;100015762671;WINDSOR-#1BK-TRANS;;;1479
WINDSOR;100015762672;WINDSOR-#1BK-TRANS;;;1479
BERKSHIRE;100015762715;BERKSHIRE-#1BK-TRANS;;;807
CASTLE GARDEN;100015762719;CASTLE GARDEN-#1BK-TRANS;;;3709
CASTLE GARDEN;100015762720;CASTLE GARDEN-#1BK-TRANS;;;3709
CASTLE GARDEN;100015762721;CASTLE GARDEN-#1BK-TRANS;;;3709
CASTLE GARDEN;100015762722;CASTLE GARDEN-#1BK-TRANS;;;3709
MORNINGSIDE HEIGHTS;100015762766;MORNINGSIDE HEIGHTS-#1BK-TRANS;;;1182
MORNINGSIDE HEIGHTS;100015762767;MORNINGSIDE HEIGHTS-#1BK-TRANS;;;1182
MORNINGSIDE HEIGHTS;100015762768;MORNINGSIDE HEIGHTS-#1BK-TRANS;;;1182
;100015762793;OAKDALE-#1BK-TRANS;;;0
;100015762794;OAKDALE-#2BK-TRANS;;;0
;100015762795;OAKDALE-#3BK-TRANS;;;0
OAKDALE;100015762797;OAKDALE-#5BK-TRANS;;;2410
OAKDALE;100015762798;OAKDALE-#6BK-TRANS;;;1324
WILLET;100015763264;WILLET-#1BK-TRANS;;;7624
NORTHSIDE;100015763315;NORTHSIDE-#1BK-TRANS;115;34.5;30
NORTHSIDE;100015763316;NORTHSIDE-#1BK-TRANS;115;34.5;30
NORTHSIDE;100015763317;NORTHSIDE-#1BK-TRANS;115;34.5;30
NORTHSIDE;100015763319;NORTHSIDE-#2BK-TRANS;;;9496
;100015763400;NORTHSIDE-GRND-BK-TRANS;;;0
;100015763410;NORTHSIDE-GRNDBK A-TRANS;;;0
KATTLEVILLE;100015763430;KATTLEVILLE-#1BK-TRANS;;;5137
SANATARIA SPRINGS;100015763455;SANATARIA SPRINGS-#1BK-TRANS;;;1235
SANATARIA SPRINGS;100015763456;SANATARIA SPRINGS-#1BK-TRANS;;;1235
SANATARIA SPRINGS;100015763457;SANATARIA SPRINGS-#1BK-TRANS;;;1235
FULLER HOLLOW;100015763481;FULLER HOLLOW-#2BK-TRANS;;;3520
LOURDES;100015763518;LOURDES-#1BK-TRANS;;;9
SOUTH OWEGO;100015763646;S. OWEGO-#1BK-TRANS;;;1299
SOUTH OWEGO;100015763669;S. OWEGO-#1BK-TRANS;;;1299
SOUTH OWEGO;100015763670;S. OWEGO-#1BK-TRANS;;;1299
;100015763671;S. OWEGO-#1GRND-BK-TRANS;;;0
SOUTH OWEGO;100015763673;S. OWEGO-#2BK-TRANS;;;8447
SOUTH OWEGO;100015763674;S. OWEGO-#2BK-TRANS;;;8447
SOUTH OWEGO;100015763675;S. OWEGO-#2BK-TRANS;;;8447
;100015763676;S. OWEGO-#2GRND-BK-TRANS;;;0
;100015763680;S. OWEGO-#4GRND-BK-TRANS;;;0
;100015763689;S. OWEGO-#3GRNDBK-TRANS;;;0
BEVIER STREET;100015763876;BEVIER STREET-#1BK-TRANS;;;547
UPSTATE SHREDDING;100015763934;UPSTATE SHREDDING-BANK 1-TRANS;;;0
GANNETT;100015763954;GANNETT- 1BK - TRANS;;;1
CLARKS CORNERS ROAD;100015763975;CLARKS CORNERS ROAD - 1BK -TRANS;;;0
CLARKS CORNERS ROAD;100015763976;CLARKS CORNERS ROAD - 2BK -TRANS;;;0
MORGAN RD;100015764093;MORGAN RD-#1BK-TRANS;115;34.5;488
MORGAN ROAD;100015764163;MORGAN RD-GRNDBK-TRANS;;;0
NORTH ENDICOTT;100015764182;N. ENDICOTT-#2BK-TRANS;115;34.5;1948
;100015764372;PORTABLE 2 -NO 2 -TRANS;;;0
;100015764373;PORTABLE 3 -NO 3 -TRANS;;;0
;100015764374;PORTABLE 4 -NO 4 -TRANS;;;0
;100015764375;PORTABLE 5 -NO 5 -TRANS;;;0
;100015764404;PORTABLE 6 -NO 6 -TRANS;;;0
;100015764405;PORTABLE 7 -NO 7 -TRANS;;;0
;100015764406;PORTABLE 8 -NO 8 -TRANS;;;0
;100015764432;PORTABLE 9 -NO 9 -TRANS;;;0
;100015764433;PORTABLE 10 -NO 10 -TRANS;;;0
;100015764434;PORTABLE 11 -NO 11 -TRANS;;;0
;100015764435;PORTABLE 12 -NO 12 -TRANS;;;0
;100015764461;PORTABLE 14 -NO 14 -TRANS;;;0
;100015764465;PORTABLE 13 -NO 13 -TRANS;;;0
;100015764466;PORTABLE 15 -NO 15 -TRANS;;;0
;100015764488;PORTABLE 16 -NO 16 -TRANS;;;0
;100015764489;PORTABLE 17 -NO 17 -TRANS;;;0
;100015764513;PORTABLE 18 -NO 18 -TRANS;;;0
;100015764514;PORTABLE 19 -NO 19 -TRANS;;;0
;100015764517;PORTABLE 20 -NO 20 -TRANS;;;0
;100015764534;PORTABLE 21 -NO 21 -TRANS;;;0
;100015764537;PORTABLE 22 -NO 22 -TRANS;;;0
;100015972946;RESERVE 15 -TRANS;;;0
;100015972949;RESERVE 15 -TRANS;;;0
;100015972952;RESERVE 15 -TRANS;;;0
;100016801951;HOMER CITY -SPARE -TRANS;;;0
;100016903622;DELHI -GRND-BK -TRANS -X;;;0
;100016904458;DELHI -GRND-BK -TRANS -Y;;;0
;100016904478;DELHI -GRND-BK -TRANS -Z;;;0
GLENWOOD;100017027993;GLENWOOD-#1BK-TRANS;34.5;4.8;1070
GLENWOOD;100017028002;GLENWOOD-#2BK-TRANS;34.5;4.8;4856
;100017442997;COLLIERS -GRNDBK                -TRANS;;;0
;100017697928;RESERVE 81-TRANS;;;0
SILVER CREEK;#N/D;SILVER CREEK -2BK -TRANS;7.2;4.8;3817
