1;100015683925;0001-2;34.5;4;3004
1;100015684588;0001-5;34.5;4;4619
6;100015686456;0006-1;11;4;162
6;100015686816;0006-3;11;4;528
0007;100015688681;0007-6;34.5;;0
0009;100015689202;0009- EMSP 34KV REG 37MVA LTC;34.5;;0
0009;100015689203;0009-FUTURE STA 8132 REG;34.5;;0
0009;100015689204;0009- EMSP 11-4KV 7MVA LTC;11;;0
0049;100015689232;0049-5;34.5;;0
0049;100015689233;0049-6;34.5;;0
0009;100015689234;0009-SPARE;115;;0
14;100015689249;0014-1;11;4;2814
14;100015689289;0014-2;11;4;1828
15;100015689429;0015-1;11;4;2224
15;100015689460;0015-2;11;4;1
16;100015689609;0016-1;11;4;3087
16;100015689650;0016-2;11;4;1804
17;100015689758;0017-1;11;4;2472
17;100015689794;0017-2;11;4;1382
18;100015689884;0018-1;11;4;1627
18;100015689955;0018-2;11;4;172
19;100015690177;0019-1;11;4;934
19;100015690216;0019-2;11;4;954
22;100015690322;0022-1;34.5;4;3159
0023;100015690661;0023-1 GND;11.5;;0
0023;100015690803;0023-2GND;11.5;;0
0023;100015690893;0023-3GND;11.5;;0
0023;100015690945;0023-4GND;11.5;;0
26;100015691530;0026-1;34.5;11;87
29;100015691761;0029-1;34.5;4;2475
29;100015691823;0029-2;34.5;4;2475
29;100015691934;0029-3;34.5;4;3061
33;100015692355;0033-1;34.5;4;1200
33;100015692586;0033-2;34.5;4;1507
0033;100015693160;0033-SPARE;34.5;;0
34;100015693219;0034-2;11;4;560
35;100015693637;0035-1;11;4;977
35;100015693703;0035-2;11;4;1829
36;100015694028;0036-2;34.5;4;2091
37;100015694235;0037-1;11;4;1194
37;100015694274;0037-10;34.5;4;2042
37;100015694479;0037-3;34.5;4;199
38;100015695131;0038-1;11;4;1734
38;100015695274;0038-2;11;4;804
38;100015695324;0038-3;34.5;11;119
38;100015695530;0038-4;34.5;11;3
38;100015695612;0038-5;34.5;11;94
39;100015696087;0039-1;11;4;1146
39;100015696125;0039-2;11;4;2146
40;100015696300;0040-3;34.5;4;2966
40;100015696391;0040-4;34.5;4;776
41;100015696531;0041-1;34.5;4;1922
41;100015696586;0041-2;11;4;2046
42;100015696741;0042-1;34.5;4;1622
42;100015696906;0042-2;34.5;4;1502
42;100015697491;0042-7;34.5;4;2364
43;100015698090;0043-3;34.5;4;3057
43;100015698120;0043-4;34.5;4;3352
45;100015698346;0045-1;34.5;4;2217
46;100015698422;0046-1;34.5;4;3368
46;100015698637;0046-3;34.5;4;3193
47;100015698796;0047-1;11;4;1426
47;100015698835;0047-2;11;4;1032
48;100015698956;0048-1;34.5;4;949
48;100015699202;0048-4;34.5;4;979
49;100015699936;0049-1;34.5;4;3603
49;100015700001;0049-2;34.5;4;2726
50;100015700573;0050-1;11;4;2199
50;100015700619;0050-2;11;4;1299
51;100015700752;0051-1;11;4;1259
53;100015700844;0053-1A-TRANS;34.5;4;1320
53;100015700845;0053-1B;34.5;4;1320
53;100015700846;0053-1C;34.5;4;1320
55;100015700979;0055-2;34.5;12;5150
56;100015701193;0056-3;115;12;4648
58;100015701401;0058-1;34.5;4;1146
60;100015701488;0060-1;34.5;4;498
62;100015701585;0062-3;34.5;4;1661
0060;100015701586;0060-SPARE - FUTURE STA 60;34.5;;0
62;100015701697;0062-4;34.5;4;2141
63;100015701860;0063-1;34.5;4;546
63;100015701913;0063-2;34.5;4;253
64;100015702097;0064-1;34.5;4;1023
65;100015702177;0065-1;34.5;4;1454
65;100015702206;0065-2;34.5;4;839
66;100015702384;0066-1;34.5;;548
66;100015702410;0066-2;34.5;;1437
67;100015702620;0067-1A-TRANS;34.5;4;16
67;100015702621;0067-1B;34.5;4;16
67;100015702640;0067-1C;34.5;4;16
67;100015702695;0067-3;115;12;2834
68;100015703053;0068-1;11;4;831
68;100015703099;0068-2;11;4;1456
69;100015703217;0069-1;115;12;6092
0069;100015703218;0069- EMSP 115-12KV 22MVA;115;;0
70;100015703333;0070-1;115;12;3833
70;100015703360;0070-2;115;12;2766
71;100015703487;0071-1;115;12;1152
71;100015703535;0071-2;115;12;3235
72;100015703691;0072-1;11;4;2446
72;100015703725;0072-2;11;4;920
73;100015703843;0073-1;34.5;4;873
74;100015703927;0074-1;34.5;4;1057
75;100015704021;0075-1;34.5;4;1048
75;100015704057;0075-2;34.5;4;567
76;100015704185;0076-1;34.5;4;896
76;[phone];0076-2;34.5;4;651
0080;[phone];0080-MOBILE SUBS;115;;0
Mobile;[phone];MOBILE 2;45;;0
0080;[phone];0080-SPARE;360;;0
81;[phone];0081-1;34.5;4;1862
81;100015705299;0081-2;34.5;4;1194
0082;100015705532;0082- EMSP 34-12 22MVA;34.5;;0
82;100015705695;0082-3;115;12;1605
82;100015705773;0082-4;115;12;1653
0082;100015706127;0082-FUTURE STA 181 708 REG;34.5;;0
0082;100015706160;0082-SPARE 34-4;34.5;;0
83;100015706221;0083-1;34.5;4;860
83;100015706268;0083-2;34.5;4;2320
84;100015706473;0084-1;11;4;1092
85;100015706555;0085-1;34.5;4;803
85;100015706614;0085-2;34.5;4;1122
86;100015706797;0086-1-TRANS;34.5;4;842
86;100015706832;0086-2;34.5;4;275
88;100015707034;0088-1;34.5;4;1546
89;100015707162;0089-1;34.5;4;740
89;100015707213;0089-2;34.5;4;376
89;100015707361;0089-3;115;12;2805
90;100015707500;0090-1;34.5;4;1622
91;100015707593;0091-1;34.5;4;527
91;100015707625;0091-2;34.5;4;1102
92;100015707723;0092-1;34.5;4;1729
93;100015707818;0093-1;115;12;1598
93;100015707839;0093-2;34.5;4;357
95;100015707952;0095-1;34.5;4;1676
95;100015708072;0095-2;34.5;4;2895
96;100015708823;0096-1;34.5;4;3058
97;100015708943;0097-1;34.5;4;2797
100;100015709059;0100-1;34.5;4;602
101;100015709177;0101-1;34.5;4;2330
102;100015709295;0102-1;34.5;4;2474
103;100015709448;0103-1;34.5;4;2145
103;100015709498;0103-2;34.5;4;1602
104;100015709731;0104-1;115;12;6452
106;100015709840;0106-1;34.5;12;3925
109;100015709921;0109-1;34.5;12;2944
109;100015709986;0109-2;34.5;12;3710
110;100015710125;0110-1;34.5;4;1237
111;100015710217;0111-2T;34.5;12;1183
112;100015710244;0112-1;34.5;4;1826
112;100015710310;0112-2;34.5;4;2434
113;100015710477;0113-1;115;12;4573
114;100015710529;0114-1;34.5;4;17
115;100015710625;0115-1;34.5;12;2239
117;100015710768;0117-1;34.5;4;1701
117;100015710820;0117-2;34.5;12;2451
118;100015710949;0118-1;34.5;4;1072
120;100015710977;0120-1;34.5;4;4
120;100015710991;0120-2;34.5;12;940
124;100015712288;0124-1;34.5;12;2704
124;100015712309;0124-2;115;12;2964
125;100015712689;0125-1;34.5;12;630
125;100015712750;0125-2;34.5;12;920
126;100015712866;0126-1;34.5;12;1869
127;100015712972;0127-1;34.5;12;4079
132;100015713482;0132-1;34.5;12;1576
136;100015713786;0136-1 TRANS;34.5;12;3855
142;100015714925;0142-1;34.5;12;1335
142;100015714949;0142-2;34.5;12;1187
143;100015715052;0143-1;34.5;12;1068
144;100015715079;0144-1;34.5;4;1056
145;100015715200;0145-2;34.5;12;1012
0145;100015715231;0145-SPARE;34.5;;0
146;100015715232;0146-1;34.5;12;1728
148;100015715284;0148-1;34.5;4;1175
149;100015715344;0149-1;34.5;4;1248
153;100015715401;0153-1;34.5;4;1530
154;100015715500;0154-2;34.5;12;1118
154;100015715501;0154-1;34.5;4;832
155;100015715616;0155-2;34.5;4;1291
156;100015715754;0156-1;34.5;4;442
156;100015715773;0156-2;34.5;4;541
0158;100015715980;0158-SPARE;115;;0
160;100015716048;0160-1A;34.5;2.4;0
160;100015716049;0160-1B;34.5;2.4;0
160;100015716068;0160-1C;34.5;2.4;0
163;100015716214;0163-1A;34.5;4;786
163;100015716250;0163-1B;34.5;4;786
163;100015716251;0163-1C;34.5;4;786
167;100015716270;0167-1;34.5;4;318
167;100015716325;0167-2;34.5;4;639
168;100015716417;0168-3;115;12;1559
0168;100015716524;0168-IN STOCK;115;;0
169;100015716566;0169-1-TRANS;34.5;4;777
0170;100015716756;0170-1SP;34.5;;0
171;100015716900;0171-1A;34.5;4;917
171;100015716929;0171-1B;34.5;4;917
171;100015716930;0171-1C;34.5;4;917
0171;100015716931;0171-1SP;34.5;;0
173;100015717038;0173-1A;34.5;4;1138
173;100015717039;0173-1C;34.5;4;1138
173;100015717040;0173-1B;34.5;4;1138
0173;100015717050;0173-1SP;34.5;;0
174;100015717158;0174-1A;34.5;4;835
174;100015717159;0174-1B;34.5;4;835
174;100015717160;0174-1C;34.5;4;835
0174;100015717174;0174-1SP;34.5;;0
175;100015717240;0175-1A;34.5;4;908
175;100015717241;0175-1B;34.5;4;908
175;100015717242;0175-1C;34.5;4;908
176;100015717256;0176-1;34.5;4;367
0175;100015717257;0175-1SP;34.5;;0
176;100015717385;0176-2;34.5;4;332
179;100015717515;0179-1A;34.5;4;428
179;100015717548;0179-1B;34.5;4;428
179;100015717549;0179-1C;34.5;4;428
181;100015717650;0181-1;34.5;4;1058
184;100015717748;0184-1B;34.5;4;157
184;100015717749;0184-1A;34.5;4;157
184;100015717772;0184-1C;34.5;4;157
189;100015717789;0189-2;34.5;12;2090
192;100015717861;0192-1A;34.5;4;607
192;100015717862;0192-1B;34.5;4;607
192;100015717869;0192-1C;34.5;4;607
193;100015717930;0193-1;34.5;4;1062
194;100015717985;0194-3;34.5;12;3225
195;100015718052;0195-1;34.5;12;932
198;100015718089;0198-1;34.5;4;2148
202;100015718300;0202-1;34.5;12;1972
205;100015718647;0205-1;34.5;4;648
205;100015718671;0205-2;34.5;12;1901
207;100015718768;0207-1A-TRANS;34.5;4;292
207;100015718769;0207-1B;34.5;4;292
207;100015718799;0207-1C;34.5;4;292
0207;100015718891;0207-2A;34.5;;0
0207;100015718892;0207-2B;34.5;;0
0207;100015718915;0207-2C;34.5;;0
208;100015718949;0208-1A;34.5;4;709
208;100015718950;0208-1B;34.5;4;709
208;100015718969;0208-1C;34.5;4;709
209;100015719021;0209-1;34.5;4;841
210;100015719053;0210-1;34.5;4;1653
212;100015719105;0212-1A;34.5;4;398
212;100015719106;0212-1B;34.5;4;398
212;100015719130;0212-1C;34.5;4;398
214;100015719183;0214-1;34.5;4;820
215;100015719247;0215-1A;34.5;4;489
215;100015719248;0215-1B;34.5;4;489
215;100015719249;0215-1C-TRANS;34.5;4;489
217;100015719416;0217-1T;34.5;12;1852
218;100015719443;0218-1;34.5;12;794
230;100015719674;0230-1;115;12;2570
246;100015719792;0246-1;34.5;4;485
247;100015719864;0247-1A;34.5;4;974
247;100015719865;0247-1B;34.5;4;974
247;100015719877;0247-1C;34.5;4;974
416;100015720262;0416-1;34.5;12;0
416;100015720302;0416-2;34.5;12;0
0416;100015720387;0416-EMSP;34.5;;0
417;100015720388;0417-1;34.5;4;2
418;100015720450;0418-1;115;12;46
418;100015720527;0418-2;115;12;0
418;100015720563;0418-3;115;12;3662
418;100015720593;0418-5;115;12;4618
419;100015720857;0419-1;115;12;3045
419;100015720900;0419-2;115;12;5246
420;100015721131;0420-1;34.5;4;1059
421;100015721301;0421-3;34.5;12;1883
421;100015721359;0421-4;34.5;12;1413
424;100015721755;0424-3T;34.5;12;1599
428;[phone];0428-1;34.5;12;2612
0709;[phone];0709-1SP;12;;0
Mobile;[phone];Mobile #5;45;;0
